create or replace procedure BRF53_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100):='NET OPERATING INCOME';
V_R6_YTD4	NUMBER(24,4):='0';
V_R6_YTD5	NUMBER(24,4):='0';
V_R6_YTD6	NUMBER(24,4):='0';
V_R6_YTD7	NUMBER(24,4):='0';
V_R6_YTD8	NUMBER(24,4):='0';
V_R6_YTD9	NUMBER(24,4):='0';
V_R6_YTD10	NUMBER(24,4):='0';
V_R6_YTD11	NUMBER(24,4):='0';
V_R6_YTD12	NUMBER(24,4):='0';
V_R6_YTD13	NUMBER(24,4):='0';
V_R6_YTD14	NUMBER(24,4):='0';
V_R6_YTD15	NUMBER(24,4):='0';
V_R6_YTD16	NUMBER(24,4):='0';
V_R6_YTD17	NUMBER(24,4):='0';
V_R6_YTD18	NUMBER(24,4):='0';
V_R6_YTD19	NUMBER(24,4):='0';
V_R6_YTD20	NUMBER(24,4):='0';
V_R6_YTD21	NUMBER(24,4):='0';
V_R7_PRODUCT	VARCHAR2(100):='Staff expenses';
V_R7_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R7_UAE	NUMBER(24,4):='0';
V_R7_YTD1	NUMBER(24,4):='0';
V_R7_YTD2	NUMBER(24,4):='0';
V_R7_YTD3	NUMBER(24,4):='0';
V_R7_YTD4	NUMBER(24,4):='0';
V_R7_YTD5	NUMBER(24,4):='0';
V_R7_YTD6	NUMBER(24,4):='0';
V_R7_YTD7	NUMBER(24,4):='0';
V_R7_YTD8	NUMBER(24,4):='0';
V_R7_YTD9	NUMBER(24,4):='0';
V_R7_YTD10	NUMBER(24,4):='0';
V_R7_YTD11	NUMBER(24,4):='0';
V_R7_YTD12	NUMBER(24,4):='0';
V_R7_YTD13	NUMBER(24,4):='0';
V_R7_YTD14	NUMBER(24,4):='0';
V_R7_YTD15	NUMBER(24,4):='0';
V_R7_YTD16	NUMBER(24,4):='0';
V_R7_YTD17	NUMBER(24,4):='0';
V_R7_YTD18	NUMBER(24,4):='0';
V_R7_YTD19	NUMBER(24,4):='0';
V_R7_YTD20	NUMBER(24,4):='0';
V_R7_YTD21	NUMBER(24,4):='0';
V_R8_PRODUCT	VARCHAR2(100):='Premises Expenses';
V_R8_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R8_UAE	NUMBER(24,4):='0';
V_R8_YTD1	NUMBER(24,4):='0';
V_R8_YTD2	NUMBER(24,4):='0';
V_R8_YTD3	NUMBER(24,4):='0';
V_R8_YTD4	NUMBER(24,4):='0';
V_R8_YTD5	NUMBER(24,4):='0';
V_R8_YTD6	NUMBER(24,4):='0';
V_R8_YTD7	NUMBER(24,4):='0';
V_R8_YTD8	NUMBER(24,4):='0';
V_R8_YTD9	NUMBER(24,4):='0';
V_R8_YTD10	NUMBER(24,4):='0';
V_R8_YTD11	NUMBER(24,4):='0';
V_R8_YTD12	NUMBER(24,4):='0';
V_R8_YTD13	NUMBER(24,4):='0';
V_R8_YTD14	NUMBER(24,4):='0';
V_R8_YTD15	NUMBER(24,4):='0';
V_R8_YTD16	NUMBER(24,4):='0';
V_R8_YTD17	NUMBER(24,4):='0';
V_R8_YTD18	NUMBER(24,4):='0';
V_R8_YTD19	NUMBER(24,4):='0';
V_R8_YTD20	NUMBER(24,4):='0';
V_R8_YTD21	NUMBER(24,4):='0';
V_R9_PRODUCT	VARCHAR2(100):='Depreciation and Amortisation';
V_R9_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R9_UAE	NUMBER(24,4):='0';
V_R9_YTD1	NUMBER(24,4):='0';
V_R9_YTD2	NUMBER(24,4):='0';
V_R9_YTD3	NUMBER(24,4):='0';
V_R9_YTD4	NUMBER(24,4):='0';
V_R9_YTD5	NUMBER(24,4):='0';
V_R9_YTD6	NUMBER(24,4):='0';
V_R9_YTD7	NUMBER(24,4):='0';
V_R9_YTD8	NUMBER(24,4):='0';
V_R9_YTD9	NUMBER(24,4):='0';
V_R9_YTD10	NUMBER(24,4):='0';
V_R9_YTD11	NUMBER(24,4):='0';
V_R9_YTD12	NUMBER(24,4):='0';
V_R9_YTD13	NUMBER(24,4):='0';
V_R9_YTD14	NUMBER(24,4):='0';
V_R9_YTD15	NUMBER(24,4):='0';
V_R9_YTD16	NUMBER(24,4):='0';
V_R9_YTD17	NUMBER(24,4):='0';
V_R9_YTD18	NUMBER(24,4):='0';
V_R9_YTD19	NUMBER(24,4):='0';
V_R9_YTD20	NUMBER(24,4):='0';
V_R9_YTD21	NUMBER(24,4):='0';
V_R10_PRODUCT	VARCHAR2(100):='Other administrative and general expenses';
V_R10_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R10_UAE	NUMBER(24,4):='0';
V_R10_YTD1	NUMBER(24,4):='0';
V_R10_YTD2	NUMBER(24,4):='0';
V_R10_YTD3	NUMBER(24,4):='0';
V_R10_YTD4	NUMBER(24,4):='0';
V_R10_YTD5	NUMBER(24,4):='0';
V_R10_YTD6	NUMBER(24,4):='0';
V_R10_YTD7	NUMBER(24,4):='0';
V_R10_YTD8	NUMBER(24,4):='0';
V_R10_YTD9	NUMBER(24,4):='0';
V_R10_YTD10	NUMBER(24,4):='0';
V_R10_YTD11	NUMBER(24,4):='0';
V_R10_YTD12	NUMBER(24,4):='0';
V_R10_YTD13	NUMBER(24,4):='0';
V_R10_YTD14	NUMBER(24,4):='0';
V_R10_YTD15	NUMBER(24,4):='0';
V_R10_YTD16	NUMBER(24,4):='0';
V_R10_YTD17	NUMBER(24,4):='0';
V_R10_YTD18	NUMBER(24,4):='0';
V_R10_YTD19	NUMBER(24,4):='0';
V_R10_YTD20	NUMBER(24,4):='0';
V_R10_YTD21	NUMBER(24,4):='0';
V_R11_PRODUCT	VARCHAR2(100):='OPERATING PROFIT BEFORE IMPAIRMENT (5-6)';
V_R11_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R11_UAE	NUMBER(24,4):='0';
V_R11_YTD1	NUMBER(24,4):='0';
V_R11_YTD2	NUMBER(24,4):='0';
V_R11_YTD3	NUMBER(24,4):='0';
V_R11_YTD4	NUMBER(24,4):='0';
V_R11_YTD5	NUMBER(24,4):='0';
V_R11_YTD6	NUMBER(24,4):='0';
V_R11_YTD7	NUMBER(24,4):='0';
V_R11_YTD8	NUMBER(24,4):='0';
V_R11_YTD9	NUMBER(24,4):='0';
V_R11_YTD10	NUMBER(24,4):='0';
V_R11_YTD11	NUMBER(24,4):='0';
V_R11_YTD12	NUMBER(24,4):='0';
V_R11_YTD13	NUMBER(24,4):='0';
V_R11_YTD14	NUMBER(24,4):='0';
V_R11_YTD15	NUMBER(24,4):='0';
V_R11_YTD16	NUMBER(24,4):='0';
V_R11_YTD17	NUMBER(24,4):='0';
V_R11_YTD18	NUMBER(24,4):='0';
V_R11_YTD19	NUMBER(24,4):='0';
V_R11_YTD20	NUMBER(24,4):='0';
V_R11_YTD21	NUMBER(24,4):='0';
V_R12_PRODUCT	VARCHAR2(100):='NET IMPAIRMENT CHARGE';
V_R12_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R12_UAE	NUMBER(24,4):='0';
V_R12_YTD1	NUMBER(24,4):='0';
V_R12_YTD2	NUMBER(24,4):='0';
V_R12_YTD3	NUMBER(24,4):='0';
V_R12_YTD4	NUMBER(24,4):='0';
V_R12_YTD5	NUMBER(24,4):='0';
V_R12_YTD6	NUMBER(24,4):='0';
V_R12_YTD7	NUMBER(24,4):='0';
V_R12_YTD8	NUMBER(24,4):='0';
V_R12_YTD9	NUMBER(24,4):='0';
V_R12_YTD10	NUMBER(24,4):='0';
V_R12_YTD11	NUMBER(24,4):='0';
V_R12_YTD12	NUMBER(24,4):='0';
V_R12_YTD13	NUMBER(24,4):='0';
V_R12_YTD14	NUMBER(24,4):='0';
V_R12_YTD15	NUMBER(24,4):='0';
V_R12_YTD16	NUMBER(24,4):='0';
V_R12_YTD17	NUMBER(24,4):='0';
V_R12_YTD18	NUMBER(24,4):='0';
V_R12_YTD19	NUMBER(24,4):='0';
V_R12_YTD20	NUMBER(24,4):='0';
V_R12_YTD21	NUMBER(24,4):='0';
V_R13_PRODUCT	VARCHAR2(100):='Stage 3 for Loans and Advances (Principal) ';
V_R13_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R13_UAE	NUMBER(24,4):='0';
V_R13_YTD1	NUMBER(24,4):='0';
V_R13_YTD2	NUMBER(24,4):='0';
V_R13_YTD3	NUMBER(24,4):='0';
V_R13_YTD4	NUMBER(24,4):='0';
V_R13_YTD5	NUMBER(24,4):='0';
V_R13_YTD6	NUMBER(24,4):='0';
V_R13_YTD7	NUMBER(24,4):='0';
V_R13_YTD8	NUMBER(24,4):='0';
V_R13_YTD9	NUMBER(24,4):='0';
V_R13_YTD10	NUMBER(24,4):='0';
V_R13_YTD11	NUMBER(24,4):='0';
V_R13_YTD12	NUMBER(24,4):='0';
V_R13_YTD13	NUMBER(24,4):='0';
V_R13_YTD14	NUMBER(24,4):='0';
V_R13_YTD15	NUMBER(24,4):='0';
V_R13_YTD16	NUMBER(24,4):='0';
V_R13_YTD17	NUMBER(24,4):='0';
V_R13_YTD18	NUMBER(24,4):='0';
V_R13_YTD19	NUMBER(24,4):='0';
V_R13_YTD20	NUMBER(24,4):='0';
V_R13_YTD21	NUMBER(24,4):='0';
V_R14_PRODUCT	VARCHAR2(100):='Provision for Interest & Fees past due more than 90 days';
V_R14_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R14_UAE	NUMBER(24,4):='0';
V_R14_YTD1	NUMBER(24,4):='0';
V_R14_YTD2	NUMBER(24,4):='0';
V_R14_YTD3	NUMBER(24,4):='0';
V_R14_YTD4	NUMBER(24,4):='0';
V_R14_YTD5	NUMBER(24,4):='0';
V_R14_YTD6	NUMBER(24,4):='0';
V_R14_YTD7	NUMBER(24,4):='0';
V_R14_YTD8	NUMBER(24,4):='0';
V_R14_YTD9	NUMBER(24,4):='0';
V_R14_YTD10	NUMBER(24,4):='0';
V_R14_YTD11	NUMBER(24,4):='0';
V_R14_YTD12	NUMBER(24,4):='0';
V_R14_YTD13	NUMBER(24,4):='0';
V_R14_YTD14	NUMBER(24,4):='0';
V_R14_YTD15	NUMBER(24,4):='0';
V_R14_YTD16	NUMBER(24,4):='0';
V_R14_YTD17	NUMBER(24,4):='0';
V_R14_YTD18	NUMBER(24,4):='0';
V_R14_YTD19	NUMBER(24,4):='0';
V_R14_YTD20	NUMBER(24,4):='0';
V_R14_YTD21	NUMBER(24,4):='0';
V_R15_PRODUCT	VARCHAR2(100):='Collective provision';
V_R15_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R15_UAE	NUMBER(24,4):='0';
V_R15_YTD1	NUMBER(24,4):='0';
V_R15_YTD2	NUMBER(24,4):='0';
V_R15_YTD3	NUMBER(24,4):='0';
V_R15_YTD4	NUMBER(24,4):='0';
V_R15_YTD5	NUMBER(24,4):='0';
V_R15_YTD6	NUMBER(24,4):='0';
V_R15_YTD7	NUMBER(24,4):='0';
V_R15_YTD8	NUMBER(24,4):='0';
V_R15_YTD9	NUMBER(24,4):='0';
V_R15_YTD10	NUMBER(24,4):='0';
V_R15_YTD11	NUMBER(24,4):='0';
V_R15_YTD12	NUMBER(24,4):='0';
V_R15_YTD13	NUMBER(24,4):='0';
V_R15_YTD14	NUMBER(24,4):='0';
V_R15_YTD15	NUMBER(24,4):='0';
V_R15_YTD16	NUMBER(24,4):='0';
V_R15_YTD17	NUMBER(24,4):='0';
V_R15_YTD18	NUMBER(24,4):='0';
V_R15_YTD19	NUMBER(24,4):='0';
V_R15_YTD20	NUMBER(24,4):='0';
V_R15_YTD21	NUMBER(24,4):='0';
V_R16_PRODUCT	VARCHAR2(100):='Stage 1 and Stage 2 for Investments and all other Assets';
V_R16_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R16_UAE	NUMBER(24,4):='0';
V_R16_YTD1	NUMBER(24,4):='0';
V_R16_YTD2	NUMBER(24,4):='0';
V_R16_YTD3	NUMBER(24,4):='0';
V_R16_YTD4	NUMBER(24,4):='0';
V_R16_YTD5	NUMBER(24,4):='0';
V_R16_YTD6	NUMBER(24,4):='0';
V_R16_YTD7	NUMBER(24,4):='0';
V_R16_YTD8	NUMBER(24,4):='0';
V_R16_YTD9	NUMBER(24,4):='0';
V_R16_YTD10	NUMBER(24,4):='0';
V_R16_YTD11	NUMBER(24,4):='0';
V_R16_YTD12	NUMBER(24,4):='0';
V_R16_YTD13	NUMBER(24,4):='0';
V_R16_YTD14	NUMBER(24,4):='0';
V_R16_YTD15	NUMBER(24,4):='0';
V_R16_YTD16	NUMBER(24,4):='0';
V_R16_YTD17	NUMBER(24,4):='0';
V_R16_YTD18	NUMBER(24,4):='0';
V_R16_YTD19	NUMBER(24,4):='0';
V_R16_YTD20	NUMBER(24,4):='0';
V_R16_YTD21	NUMBER(24,4):='0';
V_R17_PRODUCT	VARCHAR2(100):='Other unallocated provision for impaired assets';
V_R17_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R17_UAE	NUMBER(24,4):='0';
V_R17_YTD1	NUMBER(24,4):='0';
V_R17_YTD2	NUMBER(24,4):='0';
V_R17_YTD3	NUMBER(24,4):='0';
V_R17_YTD4	NUMBER(24,4):='0';
V_R17_YTD5	NUMBER(24,4):='0';
V_R17_YTD6	NUMBER(24,4):='0';
V_R17_YTD7	NUMBER(24,4):='0';
V_R17_YTD8	NUMBER(24,4):='0';
V_R17_YTD9	NUMBER(24,4):='0';
V_R17_YTD10	NUMBER(24,4):='0';
V_R17_YTD11	NUMBER(24,4):='0';
V_R17_YTD12	NUMBER(24,4):='0';
V_R17_YTD13	NUMBER(24,4):='0';
V_R17_YTD14	NUMBER(24,4):='0';
V_R17_YTD15	NUMBER(24,4):='0';
V_R17_YTD16	NUMBER(24,4):='0';
V_R17_YTD17	NUMBER(24,4):='0';
V_R17_YTD18	NUMBER(24,4):='0';
V_R17_YTD19	NUMBER(24,4):='0';
V_R17_YTD20	NUMBER(24,4):='0';
V_R17_YTD21	NUMBER(24,4):='0';
V_R18_PRODUCT	VARCHAR2(100):='Stage 1 and Stage 2 for Loans and Advances';
V_R18_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R18_UAE	NUMBER(24,4):='0';
V_R18_YTD1	NUMBER(24,4):='0';
V_R18_YTD2	NUMBER(24,4):='0';
V_R18_YTD3	NUMBER(24,4):='0';
V_R18_YTD4	NUMBER(24,4):='0';
V_R18_YTD5	NUMBER(24,4):='0';
V_R18_YTD6	NUMBER(24,4):='0';
V_R18_YTD7	NUMBER(24,4):='0';
V_R18_YTD8	NUMBER(24,4):='0';
V_R18_YTD9	NUMBER(24,4):='0';
V_R18_YTD10	NUMBER(24,4):='0';
V_R18_YTD11	NUMBER(24,4):='0';
V_R18_YTD12	NUMBER(24,4):='0';
V_R18_YTD13	NUMBER(24,4):='0';
V_R18_YTD14	NUMBER(24,4):='0';
V_R18_YTD15	NUMBER(24,4):='0';
V_R18_YTD16	NUMBER(24,4):='0';
V_R18_YTD17	NUMBER(24,4):='0';
V_R18_YTD18	NUMBER(24,4):='0';
V_R18_YTD19	NUMBER(24,4):='0';
V_R18_YTD20	NUMBER(24,4):='0';
V_R18_YTD21	NUMBER(24,4):='0';
V_R19_PRODUCT	VARCHAR2(100):='Bad Debts written off';
V_R19_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R19_UAE	NUMBER(24,4):='0';
V_R19_YTD1	NUMBER(24,4):='0';
V_R19_YTD2	NUMBER(24,4):='0';
V_R19_YTD3	NUMBER(24,4):='0';
V_R19_YTD4	NUMBER(24,4):='0';
V_R19_YTD5	NUMBER(24,4):='0';
V_R19_YTD6	NUMBER(24,4):='0';
V_R19_YTD7	NUMBER(24,4):='0';
V_R19_YTD8	NUMBER(24,4):='0';
V_R19_YTD9	NUMBER(24,4):='0';
V_R19_YTD10	NUMBER(24,4):='0';
V_R19_YTD11	NUMBER(24,4):='0';
V_R19_YTD12	NUMBER(24,4):='0';
V_R19_YTD13	NUMBER(24,4):='0';
V_R19_YTD14	NUMBER(24,4):='0';
V_R19_YTD15	NUMBER(24,4):='0';
V_R19_YTD16	NUMBER(24,4):='0';
V_R19_YTD17	NUMBER(24,4):='0';
V_R19_YTD18	NUMBER(24,4):='0';
V_R19_YTD19	NUMBER(24,4):='0';
V_R19_YTD20	NUMBER(24,4):='0';
V_R19_YTD21	NUMBER(24,4):='0';
V_R20_PRODUCT	VARCHAR2(100):='Recoveries and write backs';
V_R20_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R20_UAE	NUMBER(24,4):='0';
V_R20_YTD1	NUMBER(24,4):='0';
V_R20_YTD2	NUMBER(24,4):='0';
V_R20_YTD3	NUMBER(24,4):='0';
V_R20_YTD4	NUMBER(24,4):='0';
V_R20_YTD5	NUMBER(24,4):='0';
V_R20_YTD6	NUMBER(24,4):='0';
V_R20_YTD7	NUMBER(24,4):='0';
V_R20_YTD8	NUMBER(24,4):='0';
V_R20_YTD9	NUMBER(24,4):='0';
V_R20_YTD10	NUMBER(24,4):='0';
V_R20_YTD11	NUMBER(24,4):='0';
V_R20_YTD12	NUMBER(24,4):='0';
V_R20_YTD13	NUMBER(24,4):='0';
V_R20_YTD14	NUMBER(24,4):='0';
V_R20_YTD15	NUMBER(24,4):='0';
V_R20_YTD16	NUMBER(24,4):='0';
V_R20_YTD17	NUMBER(24,4):='0';
V_R20_YTD18	NUMBER(24,4):='0';
V_R20_YTD19	NUMBER(24,4):='0';
V_R20_YTD20	NUMBER(24,4):='0';
V_R20_YTD21	NUMBER(24,4):='0';
V_R21_PRODUCT	VARCHAR2(100):='Stage 3 for Investments and all other Assets';
V_R21_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R21_UAE	NUMBER(24,4):='0';
V_R21_YTD1	NUMBER(24,4):='0';
V_R21_YTD2	NUMBER(24,4):='0';
V_R21_YTD3	NUMBER(24,4):='0';
V_R21_YTD4	NUMBER(24,4):='0';
V_R21_YTD5	NUMBER(24,4):='0';
V_R21_YTD6	NUMBER(24,4):='0';
V_R21_YTD7	NUMBER(24,4):='0';
V_R21_YTD8	NUMBER(24,4):='0';
V_R21_YTD9	NUMBER(24,4):='0';
V_R21_YTD10	NUMBER(24,4):='0';
V_R21_YTD11	NUMBER(24,4):='0';
V_R21_YTD12	NUMBER(24,4):='0';
V_R21_YTD13	NUMBER(24,4):='0';
V_R21_YTD14	NUMBER(24,4):='0';
V_R21_YTD15	NUMBER(24,4):='0';
V_R21_YTD16	NUMBER(24,4):='0';
V_R21_YTD17	NUMBER(24,4):='0';
V_R21_YTD18	NUMBER(24,4):='0';
V_R21_YTD19	NUMBER(24,4):='0';
V_R21_YTD20	NUMBER(24,4):='0';
V_R21_YTD21	NUMBER(24,4):='0';
V_R22_PRODUCT	VARCHAR2(100):='Any other provision';
V_R22_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R22_UAE	NUMBER(24,4):='0';
V_R22_YTD1	NUMBER(24,4):='0';
V_R22_YTD2	NUMBER(24,4):='0';
V_R22_YTD3	NUMBER(24,4):='0';
V_R22_YTD4	NUMBER(24,4):='0';
V_R22_YTD5	NUMBER(24,4):='0';
V_R22_YTD6	NUMBER(24,4):='0';
V_R22_YTD7	NUMBER(24,4):='0';
V_R22_YTD8	NUMBER(24,4):='0';
V_R22_YTD9	NUMBER(24,4):='0';
V_R22_YTD10	NUMBER(24,4):='0';
V_R22_YTD11	NUMBER(24,4):='0';
V_R22_YTD12	NUMBER(24,4):='0';
V_R22_YTD13	NUMBER(24,4):='0';
V_R22_YTD14	NUMBER(24,4):='0';
V_R22_YTD15	NUMBER(24,4):='0';
V_R22_YTD16	NUMBER(24,4):='0';
V_R22_YTD17	NUMBER(24,4):='0';
V_R22_YTD18	NUMBER(24,4):='0';
V_R22_YTD19	NUMBER(24,4):='0';
V_R22_YTD20	NUMBER(24,4):='0';
V_R22_YTD21	NUMBER(24,4):='0';
V_R23_PRODUCT	VARCHAR2(100):='TAXATION IF ANY';
V_R23_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R23_UAE	NUMBER(24,4):='0';
V_R23_YTD1	NUMBER(24,4):='0';
V_R23_YTD2	NUMBER(24,4):='0';
V_R23_YTD3	NUMBER(24,4):='0';
V_R23_YTD4	NUMBER(24,4):='0';
V_R23_YTD5	NUMBER(24,4):='0';
V_R23_YTD6	NUMBER(24,4):='0';
V_R23_YTD7	NUMBER(24,4):='0';
V_R23_YTD8	NUMBER(24,4):='0';
V_R23_YTD9	NUMBER(24,4):='0';
V_R23_YTD10	NUMBER(24,4):='0';
V_R23_YTD11	NUMBER(24,4):='0';
V_R23_YTD12	NUMBER(24,4):='0';
