create or replace NONEDITIONABLE procedure BRF106_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO   	VARCHAR2(100 BYTE):='1';
V_R3_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R3_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R3_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R3_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R3_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R3_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R3_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R3_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R3_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R3_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R3_INTERESTS 	NUMBER(24,4):=0;
V_R3_EXPOSURE 	NUMBER(24,4):=0;
V_R3_UNFUNDED 	NUMBER(24,4):=0;
V_R3_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R3_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R4_S_NO   	VARCHAR2(100 BYTE):='4';
V_R4_STAGES   	VARCHAR2(100 BYTE):='Quarterly movement';
V_R4_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R4_PROVISION_CASH 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R4_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R4_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R4_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R4_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R4_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R4_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R4_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R4_INTERESTS 	NUMBER(24,4):=0;
V_R4_EXPOSURE 	NUMBER(24,4):=0;
V_R4_UNFUNDED 	NUMBER(24,4):=0;
V_R4_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R4_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R5_S_NO   	VARCHAR2(100 BYTE):='5';
V_R5_STAGES   	VARCHAR2(100 BYTE):='Transfer from Stage 2 to Stage 1';
V_R5_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R5_PROVISION_CASH 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R5_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R5_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R5_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R5_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R5_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R5_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R5_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R5_INTERESTS 	NUMBER(24,4):=0;
V_R5_EXPOSURE 	NUMBER(24,4):=0;
V_R5_UNFUNDED 	NUMBER(24,4):=0;
V_R5_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R5_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R6_S_NO   	VARCHAR2(100 BYTE):='6';
V_R6_STAGES   	VARCHAR2(100 BYTE):='Stage 2';
V_R6_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R6_PROVISION_CASH 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R6_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R6_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R6_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R6_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R6_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R6_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R6_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R6_INTERESTS 	NUMBER(24,4):=0;
V_R6_EXPOSURE 	NUMBER(24,4):=0;
V_R6_UNFUNDED 	NUMBER(24,4):=0;
V_R6_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R6_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R7_S_NO   	VARCHAR2(100 BYTE):='7';
V_R7_STAGES   	VARCHAR2(100 BYTE):='Watch list';
V_R7_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R7_PROVISION_CASH 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R7_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R7_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R7_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R7_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R7_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R7_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R7_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R7_INTERESTS 	NUMBER(24,4):=0;
V_R7_EXPOSURE 	NUMBER(24,4):=0;
V_R7_UNFUNDED 	NUMBER(24,4):=0;
V_R7_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R7_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R8_S_NO   	VARCHAR2(100 BYTE):='8';
V_R8_STAGES   	VARCHAR2(100 BYTE):='Sub-total Stage 2';
V_R8_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R8_PROVISION_CASH 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R8_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R8_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R8_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R8_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R8_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R8_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R8_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R8_INTERESTS 	NUMBER(24,4):=0;
V_R8_EXPOSURE 	NUMBER(24,4):=0;
V_R8_UNFUNDED 	NUMBER(24,4):=0;
V_R8_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R8_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R9_S_NO   	VARCHAR2(100 BYTE):='9';
V_R9_STAGES   	VARCHAR2(100 BYTE):='Quarterly movement';
V_R9_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R9_PROVISION_CASH 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R9_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R9_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R9_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R9_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R9_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R9_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R9_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R9_INTERESTS 	NUMBER(24,4):=0;
V_R9_EXPOSURE 	NUMBER(24,4):=0;
V_R9_UNFUNDED 	NUMBER(24,4):=0;
V_R9_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R9_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R10_S_NO   	VARCHAR2(100 BYTE):='10';
V_R10_STAGES   	VARCHAR2(100 BYTE):='Transfer from Stage 1 to Stage 2';
V_R10_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R10_PROVISION_CASH 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R10_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R10_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R10_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R10_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R10_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R10_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R10_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R10_INTERESTS 	NUMBER(24,4):=0;
V_R10_EXPOSURE 	NUMBER(24,4):=0;
V_R10_UNFUNDED 	NUMBER(24,4):=0;
V_R10_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R10_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R11_S_NO   	VARCHAR2(100 BYTE):='11';
V_R11_STAGES   	VARCHAR2(100 BYTE):='Transfer from Stage 3 to Stage 2';
V_R11_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R11_PROVISION_CASH 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R11_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R11_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R11_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R11_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R11_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R11_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R11_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R11_INTERESTS 	NUMBER(24,4):=0;
V_R11_EXPOSURE 	NUMBER(24,4):=0;
V_R11_UNFUNDED 	NUMBER(24,4):=0;
V_R11_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R11_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R12_S_NO   	VARCHAR2(100 BYTE):='12';
V_R12_STAGES   	VARCHAR2(100 BYTE):='Stage 3a';
V_R12_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R12_PROVISION_CASH 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R12_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R12_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R12_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R12_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R12_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R12_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R12_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R12_INTERESTS 	NUMBER(24,4):=0;
V_R12_EXPOSURE 	NUMBER(24,4):=0;
V_R12_UNFUNDED 	NUMBER(24,4):=0;
V_R12_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R12_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R13_S_NO   	VARCHAR2(100 BYTE):='13';
V_R13_STAGES   	VARCHAR2(100 BYTE):='Stage 3b';
V_R13_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R13_PROVISION_CASH 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R13_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R13_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R13_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R13_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R13_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R13_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R13_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R13_INTERESTS 	NUMBER(24,4):=0;
V_R13_EXPOSURE 	NUMBER(24,4):=0;
V_R13_UNFUNDED 	NUMBER(24,4):=0;
V_R13_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R13_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R14_S_NO   	VARCHAR2(100 BYTE):='14';
V_R14_STAGES   	VARCHAR2(100 BYTE):='Stage 3c';
V_R14_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R14_PROVISION_CASH 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R14_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R14_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R14_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R14_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R14_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R14_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R14_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R14_INTERESTS 	NUMBER(24,4):=0;
V_R14_EXPOSURE 	NUMBER(24,4):=0;
V_R14_UNFUNDED 	NUMBER(24,4):=0;
V_R14_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R14_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R15_S_NO   	VARCHAR2(100 BYTE):='15';
V_R15_STAGES   	VARCHAR2(100 BYTE):='Sub-total Stage 3';
V_R15_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R15_PROVISION_CASH 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R15_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R15_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R15_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R15_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R15_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R15_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R15_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R15_INTERESTS 	NUMBER(24,4):=0;
V_R15_EXPOSURE 	NUMBER(24,4):=0;
V_R15_UNFUNDED 	NUMBER(24,4):=0;
V_R15_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R15_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R16_S_NO   	VARCHAR2(100 BYTE):='16';
V_R16_STAGES   	VARCHAR2(100 BYTE):='Quarterly movement';
V_R16_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R16_PROVISION_CASH 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R16_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R16_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R16_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R16_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R16_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R16_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R16_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R16_INTERESTS 	NUMBER(24,4):=0;
V_R16_EXPOSURE 	NUMBER(24,4):=0;
V_R16_UNFUNDED 	NUMBER(24,4):=0;
V_R16_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R16_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R17_S_NO   	VARCHAR2(100 BYTE):='17';
V_R17_STAGES   	VARCHAR2(100 BYTE):='Transfer from Stage 1 to Stage 3';
V_R17_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R17_PROVISION_CASH 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R17_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R17_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R17_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R17_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R17_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R17_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R17_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R17_INTERESTS 	NUMBER(24,4):=0;
V_R17_EXPOSURE 	NUMBER(24,4):=0;
V_R17_UNFUNDED 	NUMBER(24,4):=0;
V_R17_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R17_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R18_S_NO   	VARCHAR2(100 BYTE):='18';
V_R18_STAGES   	VARCHAR2(100 BYTE):='Transfer from Stage 2 to Stage 3';
V_R18_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R18_PROVISION_CASH 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R18_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R18_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R18_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R18_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R18_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
