create or replace PROCEDURE         "BRF107_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS

----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1';
V_R2_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R2_PROVISION_SMALL	NUMBER(24,4):=0;
V_R2_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R2_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R2_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R2_PROVISION_GROSS	NUMBER(24,4):=0;
V_R3_S_NO	VARCHAR2(100 BYTE):='3';
V_R3_STAGES	VARCHAR2(100 BYTE):='Sub-total Stage 1';
V_R3_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R3_PROVISION_NBFI	NUMBER(24,4):=0;
V_R3_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R3_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R3_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R3_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R3_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R3_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R3_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R3_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R3_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R3_PROVISION_GRE	NUMBER(24,4):=0;
V_R3_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R3_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R3_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R3_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R3_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R3_PROVISION_HIGH	NUMBER(24,4):=0;
V_R3_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R3_PROVISION_SMALL	NUMBER(24,4):=0;
V_R3_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R3_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R3_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R3_PROVISION_GROSS	NUMBER(24,4):=0;
V_R4_S_NO	VARCHAR2(100 BYTE):='4';
V_R4_STAGES	VARCHAR2(100 BYTE):='Quarterly movement';
V_R4_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R4_PROVISION_NBFI	NUMBER(24,4):=0;
V_R4_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R4_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R4_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R4_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R4_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R4_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R4_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R4_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R4_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R4_PROVISION_GRE	NUMBER(24,4):=0;
V_R4_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R4_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R4_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R4_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R4_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R4_PROVISION_HIGH	NUMBER(24,4):=0;
V_R4_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R4_PROVISION_SMALL	NUMBER(24,4):=0;
V_R4_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R4_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R4_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R4_PROVISION_GROSS	NUMBER(24,4):=0;
V_R5_S_NO	VARCHAR2(100 BYTE):='5';
V_R5_STAGES	VARCHAR2(100 BYTE):='Transfer from Stage 2 to Stage 1';
V_R5_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R5_PROVISION_NBFI	NUMBER(24,4):=0;
V_R5_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R5_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R5_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R5_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R5_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R5_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R5_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R5_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R5_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R5_PROVISION_GRE	NUMBER(24,4):=0;
V_R5_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R5_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R5_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R5_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R5_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R5_PROVISION_HIGH	NUMBER(24,4):=0;
V_R5_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R5_PROVISION_SMALL	NUMBER(24,4):=0;
V_R5_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R5_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R5_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R5_PROVISION_GROSS	NUMBER(24,4):=0;
V_R6_S_NO	VARCHAR2(100 BYTE):='6';
V_R6_STAGES	VARCHAR2(100 BYTE):='Stage 2';
V_R6_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R6_PROVISION_NBFI	NUMBER(24,4):=0;
V_R6_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R6_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R6_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R6_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R6_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R6_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R6_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R6_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R6_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R6_PROVISION_GRE	NUMBER(24,4):=0;
V_R6_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R6_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R6_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R6_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R6_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R6_PROVISION_HIGH	NUMBER(24,4):=0;
V_R6_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R6_PROVISION_SMALL	NUMBER(24,4):=0;
V_R6_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R6_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R6_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R6_PROVISION_GROSS	NUMBER(24,4):=0;
V_R7_S_NO	VARCHAR2(100 BYTE):='7';
V_R7_STAGES	VARCHAR2(100 BYTE):='Watch list';
V_R7_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R7_PROVISION_NBFI	NUMBER(24,4):=0;
V_R7_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R7_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R7_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R7_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R7_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R7_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R7_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R7_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R7_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R7_PROVISION_GRE	NUMBER(24,4):=0;
V_R7_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R7_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R7_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R7_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R7_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R7_PROVISION_HIGH	NUMBER(24,4):=0;
V_R7_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R7_PROVISION_SMALL	NUMBER(24,4):=0;
V_R7_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R7_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R7_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R7_PROVISION_GROSS	NUMBER(24,4):=0;
V_R8_S_NO	VARCHAR2(100 BYTE):='8';
V_R8_STAGES	VARCHAR2(100 BYTE):='Sub-total Stage 2';
V_R8_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R8_PROVISION_NBFI	NUMBER(24,4):=0;
V_R8_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R8_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R8_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R8_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R8_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R8_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R8_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R8_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R8_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R8_PROVISION_GRE	NUMBER(24,4):=0;
V_R8_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R8_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R8_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R8_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R8_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R8_PROVISION_HIGH	NUMBER(24,4):=0;
V_R8_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R8_PROVISION_SMALL	NUMBER(24,4):=0;
V_R8_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R8_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R8_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R8_PROVISION_GROSS	NUMBER(24,4):=0;
V_R9_S_NO	VARCHAR2(100 BYTE):='9';
V_R9_STAGES	VARCHAR2(100 BYTE):='Quarterly movement';
V_R9_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R9_PROVISION_NBFI	NUMBER(24,4):=0;
V_R9_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R9_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R9_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R9_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R9_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R9_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R9_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R9_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R9_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R9_PROVISION_GRE	NUMBER(24,4):=0;
V_R9_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R9_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R9_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R9_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R9_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R9_PROVISION_HIGH	NUMBER(24,4):=0;
V_R9_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R9_PROVISION_SMALL	NUMBER(24,4):=0;
V_R9_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R9_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R9_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R9_PROVISION_GROSS	NUMBER(24,4):=0;
V_R10_S_NO	VARCHAR2(100 BYTE):='10';
V_R10_STAGES	VARCHAR2(100 BYTE):='Transfer from Stage 1 to Stage 2';
V_R10_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R10_PROVISION_NBFI	NUMBER(24,4):=0;
V_R10_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R10_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R10_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R10_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R10_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R10_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R10_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R10_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R10_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R10_PROVISION_GRE	NUMBER(24,4):=0;
V_R10_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R10_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R10_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R10_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R10_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R10_PROVISION_HIGH	NUMBER(24,4):=0;
V_R10_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R10_PROVISION_SMALL	NUMBER(24,4):=0;
V_R10_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R10_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R10_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R10_PROVISION_GROSS	NUMBER(24,4):=0;
V_R11_S_NO	VARCHAR2(100 BYTE):='11';
V_R11_STAGES	VARCHAR2(100 BYTE):='Transfer from Stage 3 to Stage 2';
V_R11_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R11_PROVISION_NBFI	NUMBER(24,4):=0;
V_R11_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R11_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R11_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R11_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R11_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R11_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R11_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R11_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R11_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R11_PROVISION_GRE	NUMBER(24,4):=0;
V_R11_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R11_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R11_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R11_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R11_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R11_PROVISION_HIGH	NUMBER(24,4):=0;
V_R11_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R11_PROVISION_SMALL	NUMBER(24,4):=0;
V_R11_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R11_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R11_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R11_PROVISION_GROSS	NUMBER(24,4):=0;
V_R12_S_NO	VARCHAR2(100 BYTE):='12';
V_R12_STAGES	VARCHAR2(100 BYTE):='Stage 3a';
V_R12_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R12_PROVISION_NBFI	NUMBER(24,4):=0;
V_R12_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R12_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R12_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R12_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R12_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R12_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R12_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R12_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R12_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R12_PROVISION_GRE	NUMBER(24,4):=0;
V_R12_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R12_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R12_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R12_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R12_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R12_PROVISION_HIGH	NUMBER(24,4):=0;
V_R12_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R12_PROVISION_SMALL	NUMBER(24,4):=0;
V_R12_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R12_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R12_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R12_PROVISION_GROSS	NUMBER(24,4):=0;
V_R13_S_NO	VARCHAR2(100 BYTE):='13';
V_R13_STAGES	VARCHAR2(100 BYTE):='Stage 3b';
V_R13_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R13_PROVISION_NBFI	NUMBER(24,4):=0;
V_R13_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R13_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R13_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R13_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R13_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R13_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R13_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R13_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R13_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R13_PROVISION_GRE	NUMBER(24,4):=0;
V_R13_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R13_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R13_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R13_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R13_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R13_PROVISION_HIGH	NUMBER(24,4):=0;
V_R13_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R13_PROVISION_SMALL	NUMBER(24,4):=0;
V_R13_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R13_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R13_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R13_PROVISION_GROSS	NUMBER(24,4):=0;
V_R14_S_NO	VARCHAR2(100 BYTE):='14';
V_R14_STAGES	VARCHAR2(100 BYTE):='Stage 3c';
V_R14_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R14_PROVISION_NBFI	NUMBER(24,4):=0;
V_R14_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R14_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R14_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R14_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R14_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R14_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R14_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R14_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R14_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R14_PROVISION_GRE	NUMBER(24,4):=0;
V_R14_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R14_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R14_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R14_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R14_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R14_PROVISION_HIGH	NUMBER(24,4):=0;
V_R14_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R14_PROVISION_SMALL	NUMBER(24,4):=0;
V_R14_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R14_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R14_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R14_PROVISION_GROSS	NUMBER(24,4):=0;
V_R15_S_NO	VARCHAR2(100 BYTE):='15';
V_R15_STAGES	VARCHAR2(100 BYTE):='Sub-total Stage 3';
V_R15_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R15_PROVISION_NBFI	NUMBER(24,4):=0;
V_R15_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R15_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R15_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R15_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R15_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R15_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R15_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R15_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R15_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R15_PROVISION_GRE	NUMBER(24,4):=0;
V_R15_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R15_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R15_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R15_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R15_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R15_PROVISION_HIGH	NUMBER(24,4):=0;
V_R15_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R15_PROVISION_SMALL	NUMBER(24,4):=0;
V_R15_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R15_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R15_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R15_PROVISION_GROSS	NUMBER(24,4):=0;
V_R16_S_NO	VARCHAR2(100 BYTE):='16';
V_R16_STAGES	VARCHAR2(100 BYTE):='Quarterly movement';
V_R16_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R16_PROVISION_NBFI	NUMBER(24,4):=0;
V_R16_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R16_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R16_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R16_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R16_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R16_PROVISION_EMIRATES	NUMBER(24,4):=0;
