create or replace procedure BRF74_SUMMARY_PROCEDURE_RF_2025 (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION

V_R1_PRODUCT	varchar2(100 BYTE):='Microenterprises';
V_R2_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R2_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R2_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R2_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R2_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R2_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R2_ACC_TOTAL	Number(24,4):=0;
V_R2_FUND_AMT_TOTAL	Number(24,4):=0;
V_R2_AVG_TOTAL	Number(24,4):=0;
V_R2_FUND_CCF_TOTAL	Number(24,4):=0;
V_R2_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R2_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R2_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R2_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):='Industrial';
V_R3_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R3_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R3_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R3_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R3_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R3_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R3_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R3_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R3_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R3_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R3_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R3_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R3_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R3_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R3_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R3_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R3_ACC_TOTAL	Number(24,4):=0;
V_R3_FUND_AMT_TOTAL	Number(24,4):=0;
V_R3_AVG_TOTAL	Number(24,4):=0;
V_R3_FUND_CCF_TOTAL	Number(24,4):=0;
V_R3_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R3_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R3_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R3_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):='Services';
V_R4_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R4_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R4_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R4_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R4_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R4_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R4_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R4_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R4_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R4_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R4_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R4_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R4_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R4_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R4_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R4_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R4_ACC_TOTAL	Number(24,4):=0;
V_R4_FUND_AMT_TOTAL	Number(24,4):=0;
V_R4_AVG_TOTAL	Number(24,4):=0;
V_R4_FUND_CCF_TOTAL	Number(24,4):=0;
V_R4_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R4_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R4_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R4_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):='Small Enterprises';
V_R5_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R5_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R5_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R5_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R5_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R5_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R5_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R5_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R5_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R5_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R5_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R5_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R5_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R5_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R5_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R5_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R5_ACC_TOTAL	Number(24,4):=0;
V_R5_FUND_AMT_TOTAL	Number(24,4):=0;
V_R5_AVG_TOTAL	Number(24,4):=0;
V_R5_FUND_CCF_TOTAL	Number(24,4):=0;
V_R5_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R5_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R5_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R5_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):='Trading';
V_R6_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R6_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R6_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R6_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R6_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R6_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R6_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R6_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R6_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R6_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R6_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R6_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R6_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R6_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R6_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R6_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R6_ACC_TOTAL	Number(24,4):=0;
V_R6_FUND_AMT_TOTAL	Number(24,4):=0;
V_R6_AVG_TOTAL	Number(24,4):=0;
V_R6_FUND_CCF_TOTAL	Number(24,4):=0;
V_R6_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R6_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R6_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R6_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R7_PRODUCT	varchar2(100 BYTE):='Industrial';
V_R7_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R7_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R7_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R7_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R7_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R7_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R7_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R7_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R7_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R7_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R7_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R7_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R7_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R7_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R7_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R7_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R7_ACC_TOTAL	Number(24,4):=0;
V_R7_FUND_AMT_TOTAL	Number(24,4):=0;
V_R7_AVG_TOTAL	Number(24,4):=0;
V_R7_FUND_CCF_TOTAL	Number(24,4):=0;
V_R7_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R7_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R7_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R7_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R8_PRODUCT	varchar2(100 BYTE):='Services';
V_R8_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R8_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R8_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R8_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R8_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R8_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R8_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R8_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R8_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R8_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R8_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R8_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R8_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R8_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R8_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R8_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R8_ACC_TOTAL	Number(24,4):=0;
V_R8_FUND_AMT_TOTAL	Number(24,4):=0;
V_R8_AVG_TOTAL	Number(24,4):=0;
V_R8_FUND_CCF_TOTAL	Number(24,4):=0;
V_R8_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R8_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R8_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R8_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R9_PRODUCT	varchar2(100 BYTE):='Medium Enterprises';
V_R9_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R9_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R9_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R9_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R9_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R9_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R9_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R9_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R9_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R9_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R9_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R9_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R9_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R9_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R9_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R9_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R9_ACC_TOTAL	Number(24,4):=0;
V_R9_FUND_AMT_TOTAL	Number(24,4):=0;
V_R9_AVG_TOTAL	Number(24,4):=0;
V_R9_FUND_CCF_TOTAL	Number(24,4):=0;
V_R9_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R9_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R9_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R9_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='Trading';
V_R10_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R10_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R10_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R10_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R10_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R10_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R10_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R10_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R10_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R10_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R10_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R10_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R10_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R10_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R10_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R10_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R10_ACC_TOTAL	Number(24,4):=0;
V_R10_FUND_AMT_TOTAL	Number(24,4):=0;
V_R10_AVG_TOTAL	Number(24,4):=0;
V_R10_FUND_CCF_TOTAL	Number(24,4):=0;
V_R10_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R10_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R10_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R10_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='Industrial';
V_R11_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R11_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R11_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R11_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R11_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R11_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R11_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R11_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R11_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R11_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R11_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R11_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R11_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R11_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R11_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R11_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R11_ACC_TOTAL	Number(24,4):=0;
V_R11_FUND_AMT_TOTAL	Number(24,4):=0;
V_R11_AVG_TOTAL	Number(24,4):=0;
V_R11_FUND_CCF_TOTAL	Number(24,4):=0;
V_R11_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R11_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R11_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R11_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='Services';
V_R12_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R12_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R12_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R12_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R12_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R12_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R12_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R12_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R12_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R12_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R12_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R12_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R12_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R12_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R12_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R12_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R12_ACC_TOTAL	Number(24,4):=0;
V_R12_FUND_AMT_TOTAL	Number(24,4):=0;
V_R12_AVG_TOTAL	Number(24,4):=0;
V_R12_FUND_CCF_TOTAL	Number(24,4):=0;
V_R12_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R12_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R12_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R12_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='SME Total (1+2+3)';
V_R13_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R13_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R13_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R13_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R13_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R13_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R13_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R13_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R13_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R13_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R13_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R13_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R13_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R13_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R13_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R13_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R13_ACC_TOTAL	Number(24,4):=0;
V_R13_FUND_AMT_TOTAL	Number(24,4):=0;
V_R13_AVG_TOTAL	Number(24,4):=0;
V_R13_FUND_CCF_TOTAL	Number(24,4):=0;
V_R13_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R13_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R13_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R13_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;


BEGIN

delete from BRF74_SUMMARYTABLE where report_date=V_REPORT_DATE;
commit;

---- SRL NO:1.1  -Trading (COLUMN-T) - BRBS - ROW 102
V_R2_ACC_TOTAL:=V_R2_ACC_FUND_NATIONAL+V_R2_ACC_FUND_NON_NATIONAL;

---- SRL NO:1.2  -Industrial(COLUMN-T) - BRBS - ROW 103
V_R3_ACC_TOTAL:=V_R3_ACC_FUND_NATIONAL+V_R3_ACC_FUND_NON_NATIONAL;

---- SRL NO:1.3  -Services(COLUMN-T) - BRBS - ROW 104
V_R4_ACC_TOTAL:=V_R4_ACC_FUND_NATIONAL+V_R4_ACC_FUND_NON_NATIONAL;

---- SRL NO:2.1  -Trading (COLUMN-T) - BRBS - ROW 106
V_R6_ACC_TOTAL:=V_R6_ACC_FUND_NATIONAL+V_R6_ACC_FUND_NON_NATIONAL;

---- SRL NO:2.2  -Industrial(COLUMN-T) - BRBS - ROW 107
V_R7_ACC_TOTAL:=V_R7_ACC_FUND_NATIONAL+V_R7_ACC_FUND_NON_NATIONAL;

---- SRL NO:2.3  -Services(COLUMN-T) - BRBS - ROW 108
V_R8_ACC_TOTAL:=V_R8_ACC_FUND_NATIONAL+V_R8_ACC_FUND_NON_NATIONAL;

---- SRL NO:3.1  -Trading (COLUMN-T) - BRBS - ROW 110
V_R10_ACC_TOTAL:=V_R10_ACC_FUND_NATIONAL+V_R10_ACC_FUND_NON_NATIONAL;

---- SRL NO:3.2  -Industrial(COLUMN-T) - BRBS - ROW 111
V_R11_ACC_TOTAL:=V_R11_ACC_FUND_NATIONAL+V_R11_ACC_FUND_NON_NATIONAL;

---- SRL NO:3.3  -Services(COLUMN-T) - BRBS - ROW 112
V_R12_ACC_TOTAL:=V_R12_ACC_FUND_NATIONAL+V_R12_ACC_FUND_NON_NATIONAL;

---- SRL NO:1.1  -Trading (COLUMN-U) - BRBS - ROW 102
V_R2_FUND_AMT_TOTAL:=V_R2_AMT_FUND_NATIONAL+V_R2_AMT_FUND_NON_NATIONAL;

---- SRL NO:1.2  -Industrial(COLUMN-U) - BRBS - ROW 103
V_R3_FUND_AMT_TOTAL:=V_R3_AMT_FUND_NATIONAL+V_R3_AMT_FUND_NON_NATIONAL;

---- SRL NO:1.3  -Services(COLUMN-U) - BRBS - ROW 104
V_R4_FUND_AMT_TOTAL:=V_R4_AMT_FUND_NATIONAL+V_R4_AMT_FUND_NON_NATIONAL;

---- SRL NO:2.1  -Trading (COLUMN-U) - BRBS - ROW 106
V_R6_FUND_AMT_TOTAL:=V_R6_AMT_FUND_NATIONAL+V_R6_AMT_FUND_NON_NATIONAL;

---- SRL NO:2.2  -Industrial(COLUMN-U) - BRBS - ROW 107
V_R7_FUND_AMT_TOTAL:=V_R7_AMT_FUND_NATIONAL+V_R7_AMT_FUND_NON_NATIONAL;

---- SRL NO:2.3  -Services(COLUMN-U) - BRBS - ROW 108
V_R8_FUND_AMT_TOTAL:=V_R8_AMT_FUND_NATIONAL+V_R8_AMT_FUND_NON_NATIONAL;

---- SRL NO:3.1  -Trading (COLUMN-U) - BRBS - ROW 110
V_R10_FUND_AMT_TOTAL:=V_R10_AMT_FUND_NATIONAL+V_R10_AMT_FUND_NON_NATIONAL;

---- SRL NO:3.2  -Industrial(COLUMN-U) - BRBS - ROW 111
V_R11_FUND_AMT_TOTAL:=V_R11_AMT_FUND_NATIONAL+V_R11_AMT_FUND_NON_NATIONAL;

---- SRL NO:3.3  -Services(COLUMN-U) - BRBS - ROW 112
V_R12_FUND_AMT_TOTAL:=V_R12_AMT_FUND_NATIONAL+V_R12_AMT_FUND_NON_NATIONAL;

---- SRL NO:1.1  -Trading (COLUMN-W) - BRBS - ROW 102
V_R2_FUND_CCF_TOTAL:=V_R2_FUND_AMT_TOTAL+V_R2_CCF_UNFUND_NON_NATIONAL+V_R2_CCF_UNFUND_NATIONAL;

---- SRL NO:1.2  -Industrial(COLUMN-W) - BRBS - ROW 103
V_R3_FUND_CCF_TOTAL:=V_R3_FUND_AMT_TOTAL+V_R3_CCF_UNFUND_NON_NATIONAL+V_R3_CCF_UNFUND_NATIONAL;

---- SRL NO:1.3  -Services(COLUMN-W) - BRBS - ROW 104
V_R4_FUND_CCF_TOTAL:=V_R4_FUND_AMT_TOTAL+V_R4_CCF_UNFUND_NON_NATIONAL+V_R4_CCF_UNFUND_NATIONAL;

---- SRL NO:2.1  -Trading (COLUMN-W) - BRBS - ROW 106
V_R6_FUND_CCF_TOTAL:=V_R6_FUND_AMT_TOTAL+V_R6_CCF_UNFUND_NON_NATIONAL+V_R6_CCF_UNFUND_NATIONAL;

---- SRL NO:2.2  -Industrial(COLUMN-W) - BRBS - ROW 107
V_R7_FUND_CCF_TOTAL:=V_R7_FUND_AMT_TOTAL+V_R7_CCF_UNFUND_NON_NATIONAL+V_R7_CCF_UNFUND_NATIONAL;

---- SRL NO:2.3  -Services(COLUMN-W) - BRBS - ROW 108
V_R8_FUND_CCF_TOTAL:=V_R8_FUND_AMT_TOTAL+V_R8_CCF_UNFUND_NON_NATIONAL+V_R8_CCF_UNFUND_NATIONAL;

---- SRL NO:3.1  -Trading (COLUMN-W) - BRBS - ROW 110
V_R10_FUND_CCF_TOTAL:=V_R10_FUND_AMT_TOTAL+V_R10_CCF_UNFUND_NON_NATIONAL+V_R10_CCF_UNFUND_NATIONAL;

---- SRL NO:3.2  -Industrial(COLUMN-W) - BRBS - ROW 111
V_R11_FUND_CCF_TOTAL:=V_R11_FUND_AMT_TOTAL+V_R11_CCF_UNFUND_NON_NATIONAL+V_R11_CCF_UNFUND_NATIONAL;

---- SRL NO:3.3  -Services(COLUMN-W) - BRBS - ROW 112
V_R12_FUND_CCF_TOTAL:=V_R12_FUND_AMT_TOTAL+V_R12_CCF_UNFUND_NON_NATIONAL+V_R12_CCF_UNFUND_NATIONAL;

---- SRL NO:1.1  -Trading (COLUMN-X) - BRBS - ROW 102
