create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R8_15_DAYS_1_MONTH	Number(24,4):=0;
V_R8_1_3_MONTHS	Number(24,4):=0;
V_R8_3_6_MONTHS	Number(24,4):=0;
V_R8_6_12_MONTHS	Number(24,4):=0;
V_R8_1_2_YEARS	Number(24,4):=0;
V_R8_2_3_YEARS	Number(24,4):=0;
V_R8_3_4_YEARS	Number(24,4):=0;
V_R8_4_5_YEARS	Number(24,4):=0;
V_R8_5_YEARS	Number(24,4):=0;
V_R8_NON_INTEREST	Number(24,4):=0;
V_R8_TOTAL	Number(24,4):=0;
V_R9_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (rated BBB- to BBB+)';
V_R9_OVERDRAFT	Number(24,4):=0;
V_R9_0_7_DAYS	Number(24,4):=0;
V_R9_8_14_DAYS	Number(24,4):=0;
V_R9_15_DAYS_1_MONTH	Number(24,4):=0;
V_R9_1_3_MONTHS	Number(24,4):=0;
V_R9_3_6_MONTHS	Number(24,4):=0;
V_R9_6_12_MONTHS	Number(24,4):=0;
V_R9_1_2_YEARS	Number(24,4):=0;
V_R9_2_3_YEARS	Number(24,4):=0;
V_R9_3_4_YEARS	Number(24,4):=0;
V_R9_4_5_YEARS	Number(24,4):=0;
V_R9_5_YEARS	Number(24,4):=0;
V_R9_NON_INTEREST	Number(24,4):=0;
V_R9_TOTAL	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (Non rated or below BBB-)';
V_R10_OVERDRAFT	Number(24,4):=0;
V_R10_0_7_DAYS	Number(24,4):=0;
V_R10_8_14_DAYS	Number(24,4):=0;
V_R10_15_DAYS_1_MONTH	Number(24,4):=0;
V_R10_1_3_MONTHS	Number(24,4):=0;
V_R10_3_6_MONTHS	Number(24,4):=0;
V_R10_6_12_MONTHS	Number(24,4):=0;
V_R10_1_2_YEARS	Number(24,4):=0;
V_R10_2_3_YEARS	Number(24,4):=0;
V_R10_3_4_YEARS	Number(24,4):=0;
V_R10_4_5_YEARS	Number(24,4):=0;
V_R10_5_YEARS	Number(24,4):=0;
V_R10_NON_INTEREST	Number(24,4):=0;
V_R10_TOTAL	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted)';
V_R11_OVERDRAFT	Number(24,4):=0;
V_R11_0_7_DAYS	Number(24,4):=0;
V_R11_8_14_DAYS	Number(24,4):=0;
V_R11_15_DAYS_1_MONTH	Number(24,4):=0;
V_R11_1_3_MONTHS	Number(24,4):=0;
V_R11_3_6_MONTHS	Number(24,4):=0;
V_R11_6_12_MONTHS	Number(24,4):=0;
V_R11_1_2_YEARS	Number(24,4):=0;
V_R11_2_3_YEARS	Number(24,4):=0;
V_R11_3_4_YEARS	Number(24,4):=0;
V_R11_4_5_YEARS	Number(24,4):=0;
V_R11_5_YEARS	Number(24,4):=0;
V_R11_NON_INTEREST	Number(24,4):=0;
V_R11_TOTAL	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted)';
V_R12_OVERDRAFT	Number(24,4):=0;
V_R12_0_7_DAYS	Number(24,4):=0;
V_R12_8_14_DAYS	Number(24,4):=0;
V_R12_15_DAYS_1_MONTH	Number(24,4):=0;
V_R12_1_3_MONTHS	Number(24,4):=0;
V_R12_3_6_MONTHS	Number(24,4):=0;
V_R12_6_12_MONTHS	Number(24,4):=0;
V_R12_1_2_YEARS	Number(24,4):=0;
V_R12_2_3_YEARS	Number(24,4):=0;
V_R12_3_4_YEARS	Number(24,4):=0;
V_R12_4_5_YEARS	Number(24,4):=0;
V_R12_5_YEARS	Number(24,4):=0;
V_R12_NON_INTEREST	Number(24,4):=0;
V_R12_TOTAL	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Rated AA- or higher)';
V_R13_OVERDRAFT	Number(24,4):=0;
V_R13_0_7_DAYS	Number(24,4):=0;
V_R13_8_14_DAYS	Number(24,4):=0;
V_R13_15_DAYS_1_MONTH	Number(24,4):=0;
V_R13_1_3_MONTHS	Number(24,4):=0;
V_R13_3_6_MONTHS	Number(24,4):=0;
V_R13_6_12_MONTHS	Number(24,4):=0;
V_R13_1_2_YEARS	Number(24,4):=0;
V_R13_2_3_YEARS	Number(24,4):=0;
V_R13_3_4_YEARS	Number(24,4):=0;
V_R13_4_5_YEARS	Number(24,4):=0;
V_R13_5_YEARS	Number(24,4):=0;
V_R13_NON_INTEREST	Number(24,4):=0;
V_R13_TOTAL	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Rated A- to A+)';
V_R14_OVERDRAFT	Number(24,4):=0;
V_R14_0_7_DAYS	Number(24,4):=0;
V_R14_8_14_DAYS	Number(24,4):=0;
V_R14_15_DAYS_1_MONTH	Number(24,4):=0;
V_R14_1_3_MONTHS	Number(24,4):=0;
V_R14_3_6_MONTHS	Number(24,4):=0;
V_R14_6_12_MONTHS	Number(24,4):=0;
V_R14_1_2_YEARS	Number(24,4):=0;
V_R14_2_3_YEARS	Number(24,4):=0;
V_R14_3_4_YEARS	Number(24,4):=0;
V_R14_4_5_YEARS	Number(24,4):=0;
V_R14_5_YEARS	Number(24,4):=0;
V_R14_NON_INTEREST	Number(24,4):=0;
V_R14_TOTAL	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Rated BBB- to BBB+)';
V_R15_OVERDRAFT	Number(24,4):=0;
V_R15_0_7_DAYS	Number(24,4):=0;
V_R15_8_14_DAYS	Number(24,4):=0;
V_R15_15_DAYS_1_MONTH	Number(24,4):=0;
V_R15_1_3_MONTHS	Number(24,4):=0;
V_R15_3_6_MONTHS	Number(24,4):=0;
V_R15_6_12_MONTHS	Number(24,4):=0;
V_R15_1_2_YEARS	Number(24,4):=0;
V_R15_2_3_YEARS	Number(24,4):=0;
V_R15_3_4_YEARS	Number(24,4):=0;
V_R15_4_5_YEARS	Number(24,4):=0;
V_R15_5_YEARS	Number(24,4):=0;
V_R15_NON_INTEREST	Number(24,4):=0;
V_R15_TOTAL	Number(24,4):=0;
V_R16_PRODUCT	varchar2(100 BYTE):='Corporate bonds/ Sukuks (Non rated or below BBB- )';
V_R16_OVERDRAFT	Number(24,4):=0;
V_R16_0_7_DAYS	Number(24,4):=0;
V_R16_8_14_DAYS	Number(24,4):=0;
V_R16_15_DAYS_1_MONTH	Number(24,4):=0;
V_R16_1_3_MONTHS	Number(24,4):=0;
V_R16_3_6_MONTHS	Number(24,4):=0;
V_R16_6_12_MONTHS	Number(24,4):=0;
V_R16_1_2_YEARS	Number(24,4):=0;
V_R16_2_3_YEARS	Number(24,4):=0;
V_R16_3_4_YEARS	Number(24,4):=0;
V_R16_4_5_YEARS	Number(24,4):=0;
V_R16_5_YEARS	Number(24,4):=0;
V_R16_NON_INTEREST	Number(24,4):=0;
V_R16_TOTAL	Number(24,4):=0;
V_RH4_PRODUCT	varchar2(100 BYTE):='Other investments';
V_RH4_OVERDRAFT	Number(24,4):=0;
V_RH4_0_7_DAYS	Number(24,4):=0;
V_RH4_8_14_DAYS	Number(24,4):=0;
V_RH4_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH4_1_3_MONTHS	Number(24,4):=0;
V_RH4_3_6_MONTHS	Number(24,4):=0;
V_RH4_6_12_MONTHS	Number(24,4):=0;
V_RH4_1_2_YEARS	Number(24,4):=0;
V_RH4_2_3_YEARS	Number(24,4):=0;
V_RH4_3_4_YEARS	Number(24,4):=0;
V_RH4_4_5_YEARS	Number(24,4):=0;
V_RH4_5_YEARS	Number(24,4):=0;
V_RH4_NON_INTEREST	Number(24,4):=0;
V_RH4_TOTAL	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):='Financial Institutions-Fixed Income Securities- Resident';
V_R17_OVERDRAFT	Number(24,4):=0;
V_R17_0_7_DAYS	Number(24,4):=0;
V_R17_8_14_DAYS	Number(24,4):=0;
V_R17_15_DAYS_1_MONTH	Number(24,4):=0;
V_R17_1_3_MONTHS	Number(24,4):=0;
V_R17_3_6_MONTHS	Number(24,4):=0;
V_R17_6_12_MONTHS	Number(24,4):=0;
V_R17_1_2_YEARS	Number(24,4):=0;
V_R17_2_3_YEARS	Number(24,4):=0;
V_R17_3_4_YEARS	Number(24,4):=0;
V_R17_4_5_YEARS	Number(24,4):=0;
V_R17_5_YEARS	Number(24,4):=0;
V_R17_NON_INTEREST	Number(24,4):=0;
V_R17_TOTAL	Number(24,4):=0;
V_R18_PRODUCT	varchar2(100 BYTE):='Financial Institutions- Fixed income securities- Non-Resident';
V_R18_OVERDRAFT	Number(24,4):=0;
V_R18_0_7_DAYS	Number(24,4):=0;
V_R18_8_14_DAYS	Number(24,4):=0;
V_R18_15_DAYS_1_MONTH	Number(24,4):=0;
V_R18_1_3_MONTHS	Number(24,4):=0;
V_R18_3_6_MONTHS	Number(24,4):=0;
V_R18_6_12_MONTHS	Number(24,4):=0;
V_R18_1_2_YEARS	Number(24,4):=0;
V_R18_2_3_YEARS	Number(24,4):=0;
V_R18_3_4_YEARS	Number(24,4):=0;
V_R18_4_5_YEARS	Number(24,4):=0;
V_R18_5_YEARS	Number(24,4):=0;
V_R18_NON_INTEREST	Number(24,4):=0;
V_R18_TOTAL	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):='Investment in Equities- Quoted';
V_R19_OVERDRAFT	Number(24,4):=0;
V_R19_0_7_DAYS	Number(24,4):=0;
V_R19_8_14_DAYS	Number(24,4):=0;
V_R19_15_DAYS_1_MONTH	Number(24,4):=0;
V_R19_1_3_MONTHS	Number(24,4):=0;
V_R19_3_6_MONTHS	Number(24,4):=0;
V_R19_6_12_MONTHS	Number(24,4):=0;
V_R19_1_2_YEARS	Number(24,4):=0;
V_R19_2_3_YEARS	Number(24,4):=0;
V_R19_3_4_YEARS	Number(24,4):=0;
V_R19_4_5_YEARS	Number(24,4):=0;
V_R19_5_YEARS	Number(24,4):=0;
V_R19_NON_INTEREST	Number(24,4):=0;
V_R19_TOTAL	Number(24,4):=0;
V_R20_PRODUCT	varchar2(100 BYTE):='Investment in Equities- Unquoted';
V_R20_OVERDRAFT	Number(24,4):=0;
V_R20_0_7_DAYS	Number(24,4):=0;
V_R20_8_14_DAYS	Number(24,4):=0;
V_R20_15_DAYS_1_MONTH	Number(24,4):=0;
V_R20_1_3_MONTHS	Number(24,4):=0;
V_R20_3_6_MONTHS	Number(24,4):=0;
V_R20_6_12_MONTHS	Number(24,4):=0;
V_R20_1_2_YEARS	Number(24,4):=0;
V_R20_2_3_YEARS	Number(24,4):=0;
V_R20_3_4_YEARS	Number(24,4):=0;
V_R20_4_5_YEARS	Number(24,4):=0;
V_R20_5_YEARS	Number(24,4):=0;
V_R20_NON_INTEREST	Number(24,4):=0;
V_R20_TOTAL	Number(24,4):=0;
V_R21_PRODUCT	varchar2(100 BYTE):='Investment in subsidiaries, affiliates and associates';
V_R21_OVERDRAFT	Number(24,4):=0;
V_R21_0_7_DAYS	Number(24,4):=0;
V_R21_8_14_DAYS	Number(24,4):=0;
V_R21_15_DAYS_1_MONTH	Number(24,4):=0;
V_R21_1_3_MONTHS	Number(24,4):=0;
V_R21_3_6_MONTHS	Number(24,4):=0;
V_R21_6_12_MONTHS	Number(24,4):=0;
V_R21_1_2_YEARS	Number(24,4):=0;
V_R21_2_3_YEARS	Number(24,4):=0;
V_R21_3_4_YEARS	Number(24,4):=0;
V_R21_4_5_YEARS	Number(24,4):=0;
V_R21_5_YEARS	Number(24,4):=0;
V_R21_NON_INTEREST	Number(24,4):=0;
V_R21_TOTAL	Number(24,4):=0;
V_R22_PRODUCT	varchar2(100 BYTE):='Net Fixed Assets (Item 9 of BRF 1)';
V_R22_OVERDRAFT	Number(24,4):=0;
V_R22_0_7_DAYS	Number(24,4):=0;
V_R22_8_14_DAYS	Number(24,4):=0;
V_R22_15_DAYS_1_MONTH	Number(24,4):=0;
V_R22_1_3_MONTHS	Number(24,4):=0;
V_R22_3_6_MONTHS	Number(24,4):=0;
V_R22_6_12_MONTHS	Number(24,4):=0;
V_R22_1_2_YEARS	Number(24,4):=0;
V_R22_2_3_YEARS	Number(24,4):=0;
V_R22_3_4_YEARS	Number(24,4):=0;
V_R22_4_5_YEARS	Number(24,4):=0;
V_R22_5_YEARS	Number(24,4):=0;
V_R22_NON_INTEREST	Number(24,4):=0;
V_R22_TOTAL	Number(24,4):=0;
V_RH5_PRODUCT	varchar2(100 BYTE):='Loans and advances and other assets';
V_RH5_OVERDRAFT	Number(24,4):=0;
V_RH5_0_7_DAYS	Number(24,4):=0;
V_RH5_8_14_DAYS	Number(24,4):=0;
V_RH5_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH5_1_3_MONTHS	Number(24,4):=0;
V_RH5_3_6_MONTHS	Number(24,4):=0;
V_RH5_6_12_MONTHS	Number(24,4):=0;
V_RH5_1_2_YEARS	Number(24,4):=0;
V_RH5_2_3_YEARS	Number(24,4):=0;
V_RH5_3_4_YEARS	Number(24,4):=0;
V_RH5_4_5_YEARS	Number(24,4):=0;
V_RH5_5_YEARS	Number(24,4):=0;
V_RH5_NON_INTEREST	Number(24,4):=0;
V_RH5_TOTAL	Number(24,4):=0;
V_R23_PRODUCT	varchar2(100 BYTE):='Government and Public Sector';
V_R23_OVERDRAFT	Number(24,4):=0;
V_R23_0_7_DAYS	Number(24,4):=0;
V_R23_8_14_DAYS	Number(24,4):=0;
V_R23_15_DAYS_1_MONTH	Number(24,4):=0;
V_R23_1_3_MONTHS	Number(24,4):=0;
V_R23_3_6_MONTHS	Number(24,4):=0;
V_R23_6_12_MONTHS	Number(24,4):=0;
V_R23_1_2_YEARS	Number(24,4):=0;
V_R23_2_3_YEARS	Number(24,4):=0;
V_R23_3_4_YEARS	Number(24,4):=0;
V_R23_4_5_YEARS	Number(24,4):=0;
V_R23_5_YEARS	Number(24,4):=0;
V_R23_NON_INTEREST	Number(24,4):=0;
V_R23_TOTAL	Number(24,4):=0;
V_R24_PRODUCT	varchar2(100 BYTE):='GREs ( Govt ownership of more than 50% )';
V_R24_OVERDRAFT	Number(24,4):=0;
V_R24_0_7_DAYS	Number(24,4):=0;
V_R24_8_14_DAYS	Number(24,4):=0;
V_R24_15_DAYS_1_MONTH	Number(24,4):=0;
V_R24_1_3_MONTHS	Number(24,4):=0;
V_R24_3_6_MONTHS	Number(24,4):=0;
V_R24_6_12_MONTHS	Number(24,4):=0;
V_R24_1_2_YEARS	Number(24,4):=0;
V_R24_2_3_YEARS	Number(24,4):=0;
V_R24_3_4_YEARS	Number(24,4):=0;
V_R24_4_5_YEARS	Number(24,4):=0;
V_R24_5_YEARS	Number(24,4):=0;
V_R24_NON_INTEREST	Number(24,4):=0;
V_R24_TOTAL	Number(24,4):=0;
V_R25_PRODUCT	varchar2(100 BYTE):='Private Sector (Corporate)';
V_R25_OVERDRAFT	Number(24,4):=0;
V_R25_0_7_DAYS	Number(24,4):=0;
V_R25_8_14_DAYS	Number(24,4):=0;
V_R25_15_DAYS_1_MONTH	Number(24,4):=0;
V_R25_1_3_MONTHS	Number(24,4):=0;
V_R25_3_6_MONTHS	Number(24,4):=0;
V_R25_6_12_MONTHS	Number(24,4):=0;
V_R25_1_2_YEARS	Number(24,4):=0;
V_R25_2_3_YEARS	Number(24,4):=0;
V_R25_3_4_YEARS	Number(24,4):=0;
V_R25_4_5_YEARS	Number(24,4):=0;
V_R25_5_YEARS	Number(24,4):=0;
V_R25_NON_INTEREST	Number(24,4):=0;
V_R25_TOTAL	Number(24,4):=0;
V_R26_PRODUCT	varchar2(100 BYTE):='Non Banking Financial Institutions';
V_R26_OVERDRAFT	Number(24,4):=0;
V_R26_0_7_DAYS	Number(24,4):=0;
V_R26_8_14_DAYS	Number(24,4):=0;
V_R26_15_DAYS_1_MONTH	Number(24,4):=0;
V_R26_1_3_MONTHS	Number(24,4):=0;
V_R26_3_6_MONTHS	Number(24,4):=0;
V_R26_6_12_MONTHS	Number(24,4):=0;
V_R26_1_2_YEARS	Number(24,4):=0;
V_R26_2_3_YEARS	Number(24,4):=0;
V_R26_3_4_YEARS	Number(24,4):=0;
V_R26_4_5_YEARS	Number(24,4):=0;
V_R26_5_YEARS	Number(24,4):=0;
V_R26_NON_INTEREST	Number(24,4):=0;
V_R26_TOTAL	Number(24,4):=0;
V_R27_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals more than AED 20 Mln';
V_R27_OVERDRAFT	Number(24,4):=0;
V_R27_0_7_DAYS	Number(24,4):=0;
V_R27_8_14_DAYS	Number(24,4):=0;
V_R27_15_DAYS_1_MONTH	Number(24,4):=0;
V_R27_1_3_MONTHS	Number(24,4):=0;
V_R27_3_6_MONTHS	Number(24,4):=0;
V_R27_6_12_MONTHS	Number(24,4):=0;
V_R27_1_2_YEARS	Number(24,4):=0;
V_R27_2_3_YEARS	Number(24,4):=0;
V_R27_3_4_YEARS	Number(24,4):=0;
V_R27_4_5_YEARS	Number(24,4):=0;
V_R27_5_YEARS	Number(24,4):=0;
V_R27_NON_INTEREST	Number(24,4):=0;
V_R27_TOTAL	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):='HNIs, SMEs and Individuals- Up to AED 20 Mln';
V_R28_OVERDRAFT	Number(24,4):=0;
V_R28_0_7_DAYS	Number(24,4):=0;
V_R28_8_14_DAYS	Number(24,4):=0;
V_R28_15_DAYS_1_MONTH	Number(24,4):=0;
V_R28_1_3_MONTHS	Number(24,4):=0;
V_R28_3_6_MONTHS	Number(24,4):=0;
V_R28_6_12_MONTHS	Number(24,4):=0;
V_R28_1_2_YEARS	Number(24,4):=0;
V_R28_2_3_YEARS	Number(24,4):=0;
V_R28_3_4_YEARS	Number(24,4):=0;
V_R28_4_5_YEARS	Number(24,4):=0;
V_R28_5_YEARS	Number(24,4):=0;
V_R28_NON_INTEREST	Number(24,4):=0;
V_R28_TOTAL	Number(24,4):=0;
V_R29_PRODUCT	varchar2(100 BYTE):='Trade Bills- Gov and Public Sector Entities';
V_R29_OVERDRAFT	Number(24,4):=0;
V_R29_0_7_DAYS	Number(24,4):=0;
V_R29_8_14_DAYS	Number(24,4):=0;
V_R29_15_DAYS_1_MONTH	Number(24,4):=0;
V_R29_1_3_MONTHS	Number(24,4):=0;
V_R29_3_6_MONTHS	Number(24,4):=0;
V_R29_6_12_MONTHS	Number(24,4):=0;
V_R29_1_2_YEARS	Number(24,4):=0;
V_R29_2_3_YEARS	Number(24,4):=0;
V_R29_3_4_YEARS	Number(24,4):=0;
