create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
V_R4_AMOUNT19	NUMBER(24,4):='0';
V_R4_AMOUNT20	NUMBER(24,4):='0';
V_R4_AMOUNT21	NUMBER(24,4):='0';
V_R5_ASSETS	VARCHAR2(100):='Commercial prepayments (Margin deposits)';
V_R5_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R5_UAE_AMOUNT	NUMBER(24,4):='0';
V_R5_AMOUNT1	NUMBER(24,4):='0';
V_R5_AMOUNT2	NUMBER(24,4):='0';
V_R5_AMOUNT3	NUMBER(24,4):='0';
V_R5_AMOUNT4	NUMBER(24,4):='0';
V_R5_AMOUNT5	NUMBER(24,4):='0';
V_R5_AMOUNT6	NUMBER(24,4):='0';
V_R5_AMOUNT7	NUMBER(24,4):='0';
V_R5_AMOUNT8	NUMBER(24,4):='0';
V_R5_AMOUNT9	NUMBER(24,4):='0';
V_R5_AMOUNT10	NUMBER(24,4):='0';
V_R5_AMOUNT11	NUMBER(24,4):='0';
V_R5_AMOUNT12	NUMBER(24,4):='0';
V_R5_AMOUNT13	NUMBER(24,4):='0';
V_R5_AMOUNT14	NUMBER(24,4):='0';
V_R5_AMOUNT15	NUMBER(24,4):='0';
V_R5_AMOUNT16	NUMBER(24,4):='0';
V_R5_AMOUNT17	NUMBER(24,4):='0';
V_R5_AMOUNT18	NUMBER(24,4):='0';
V_R5_AMOUNT19	NUMBER(24,4):='0';
V_R5_AMOUNT20	NUMBER(24,4):='0';
V_R5_AMOUNT21	NUMBER(24,4):='0';
V_R6_ASSETS	VARCHAR2(100):='GREs (Govt ownership of more than 50%)';
V_R6_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R6_UAE_AMOUNT	NUMBER(24,4):='0';
V_R6_AMOUNT1	NUMBER(24,4):='0';
V_R6_AMOUNT2	NUMBER(24,4):='0';
V_R6_AMOUNT3	NUMBER(24,4):='0';
V_R6_AMOUNT4	NUMBER(24,4):='0';
V_R6_AMOUNT5	NUMBER(24,4):='0';
V_R6_AMOUNT6	NUMBER(24,4):='0';
V_R6_AMOUNT7	NUMBER(24,4):='0';
V_R6_AMOUNT8	NUMBER(24,4):='0';
V_R6_AMOUNT9	NUMBER(24,4):='0';
V_R6_AMOUNT10	NUMBER(24,4):='0';
V_R6_AMOUNT11	NUMBER(24,4):='0';
V_R6_AMOUNT12	NUMBER(24,4):='0';
V_R6_AMOUNT13	NUMBER(24,4):='0';
V_R6_AMOUNT14	NUMBER(24,4):='0';
V_R6_AMOUNT15	NUMBER(24,4):='0';
V_R6_AMOUNT16	NUMBER(24,4):='0';
V_R6_AMOUNT17	NUMBER(24,4):='0';
V_R6_AMOUNT18	NUMBER(24,4):='0';
V_R6_AMOUNT19	NUMBER(24,4):='0';
V_R6_AMOUNT20	NUMBER(24,4):='0';
V_R6_AMOUNT21	NUMBER(24,4):='0';
V_R7_ASSETS	VARCHAR2(100):='Demand';
V_R7_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R7_UAE_AMOUNT	NUMBER(24,4):='0';
V_R7_AMOUNT1	NUMBER(24,4):='0';
V_R7_AMOUNT2	NUMBER(24,4):='0';
V_R7_AMOUNT3	NUMBER(24,4):='0';
V_R7_AMOUNT4	NUMBER(24,4):='0';
V_R7_AMOUNT5	NUMBER(24,4):='0';
V_R7_AMOUNT6	NUMBER(24,4):='0';
V_R7_AMOUNT7	NUMBER(24,4):='0';
V_R7_AMOUNT8	NUMBER(24,4):='0';
V_R7_AMOUNT9	NUMBER(24,4):='0';
V_R7_AMOUNT10	NUMBER(24,4):='0';
V_R7_AMOUNT11	NUMBER(24,4):='0';
V_R7_AMOUNT12	NUMBER(24,4):='0';
V_R7_AMOUNT13	NUMBER(24,4):='0';
V_R7_AMOUNT14	NUMBER(24,4):='0';
V_R7_AMOUNT15	NUMBER(24,4):='0';
V_R7_AMOUNT16	NUMBER(24,4):='0';
V_R7_AMOUNT17	NUMBER(24,4):='0';
V_R7_AMOUNT18	NUMBER(24,4):='0';
V_R7_AMOUNT19	NUMBER(24,4):='0';
V_R7_AMOUNT20	NUMBER(24,4):='0';
V_R7_AMOUNT21	NUMBER(24,4):='0';
V_R8_ASSETS	VARCHAR2(100):='Savings';
V_R8_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R8_UAE_AMOUNT	NUMBER(24,4):='0';
V_R8_AMOUNT1	NUMBER(24,4):='0';
V_R8_AMOUNT2	NUMBER(24,4):='0';
V_R8_AMOUNT3	NUMBER(24,4):='0';
V_R8_AMOUNT4	NUMBER(24,4):='0';
V_R8_AMOUNT5	NUMBER(24,4):='0';
V_R8_AMOUNT6	NUMBER(24,4):='0';
V_R8_AMOUNT7	NUMBER(24,4):='0';
V_R8_AMOUNT8	NUMBER(24,4):='0';
V_R8_AMOUNT9	NUMBER(24,4):='0';
V_R8_AMOUNT10	NUMBER(24,4):='0';
V_R8_AMOUNT11	NUMBER(24,4):='0';
V_R8_AMOUNT12	NUMBER(24,4):='0';
V_R8_AMOUNT13	NUMBER(24,4):='0';
V_R8_AMOUNT14	NUMBER(24,4):='0';
V_R8_AMOUNT15	NUMBER(24,4):='0';
V_R8_AMOUNT16	NUMBER(24,4):='0';
V_R8_AMOUNT17	NUMBER(24,4):='0';
V_R8_AMOUNT18	NUMBER(24,4):='0';
V_R8_AMOUNT19	NUMBER(24,4):='0';
V_R8_AMOUNT20	NUMBER(24,4):='0';
V_R8_AMOUNT21	NUMBER(24,4):='0';
V_R9_ASSETS	VARCHAR2(100):='Time including CDs/ structured products';
V_R9_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R9_UAE_AMOUNT	NUMBER(24,4):='0';
V_R9_AMOUNT1	NUMBER(24,4):='0';
V_R9_AMOUNT2	NUMBER(24,4):='0';
V_R9_AMOUNT3	NUMBER(24,4):='0';
V_R9_AMOUNT4	NUMBER(24,4):='0';
V_R9_AMOUNT5	NUMBER(24,4):='0';
V_R9_AMOUNT6	NUMBER(24,4):='0';
V_R9_AMOUNT7	NUMBER(24,4):='0';
V_R9_AMOUNT8	NUMBER(24,4):='0';
V_R9_AMOUNT9	NUMBER(24,4):='0';
V_R9_AMOUNT10	NUMBER(24,4):='0';
V_R9_AMOUNT11	NUMBER(24,4):='0';
V_R9_AMOUNT12	NUMBER(24,4):='0';
V_R9_AMOUNT13	NUMBER(24,4):='0';
V_R9_AMOUNT14	NUMBER(24,4):='0';
V_R9_AMOUNT15	NUMBER(24,4):='0';
V_R9_AMOUNT16	NUMBER(24,4):='0';
V_R9_AMOUNT17	NUMBER(24,4):='0';
V_R9_AMOUNT18	NUMBER(24,4):='0';
V_R9_AMOUNT19	NUMBER(24,4):='0';
V_R9_AMOUNT20	NUMBER(24,4):='0';
V_R9_AMOUNT21	NUMBER(24,4):='0';
V_R10_ASSETS	VARCHAR2(100):='Commercial prepayments (Margin deposits)';
V_R10_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R10_UAE_AMOUNT	NUMBER(24,4):='0';
V_R10_AMOUNT1	NUMBER(24,4):='0';
V_R10_AMOUNT2	NUMBER(24,4):='0';
V_R10_AMOUNT3	NUMBER(24,4):='0';
V_R10_AMOUNT4	NUMBER(24,4):='0';
V_R10_AMOUNT5	NUMBER(24,4):='0';
V_R10_AMOUNT6	NUMBER(24,4):='0';
V_R10_AMOUNT7	NUMBER(24,4):='0';
V_R10_AMOUNT8	NUMBER(24,4):='0';
V_R10_AMOUNT9	NUMBER(24,4):='0';
V_R10_AMOUNT10	NUMBER(24,4):='0';
V_R10_AMOUNT11	NUMBER(24,4):='0';
V_R10_AMOUNT12	NUMBER(24,4):='0';
V_R10_AMOUNT13	NUMBER(24,4):='0';
V_R10_AMOUNT14	NUMBER(24,4):='0';
V_R10_AMOUNT15	NUMBER(24,4):='0';
V_R10_AMOUNT16	NUMBER(24,4):='0';
V_R10_AMOUNT17	NUMBER(24,4):='0';
V_R10_AMOUNT18	NUMBER(24,4):='0';
V_R10_AMOUNT19	NUMBER(24,4):='0';
V_R10_AMOUNT20	NUMBER(24,4):='0';
V_R10_AMOUNT21	NUMBER(24,4):='0';
V_R11_ASSETS	VARCHAR2(100):='PRIVATE SECTOR ';
V_R11_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R11_UAE_AMOUNT	NUMBER(24,4):='0';
V_R11_AMOUNT1	NUMBER(24,4):='0';
V_R11_AMOUNT2	NUMBER(24,4):='0';
V_R11_AMOUNT3	NUMBER(24,4):='0';
V_R11_AMOUNT4	NUMBER(24,4):='0';
V_R11_AMOUNT5	NUMBER(24,4):='0';
V_R11_AMOUNT6	NUMBER(24,4):='0';
V_R11_AMOUNT7	NUMBER(24,4):='0';
V_R11_AMOUNT8	NUMBER(24,4):='0';
V_R11_AMOUNT9	NUMBER(24,4):='0';
V_R11_AMOUNT10	NUMBER(24,4):='0';
V_R11_AMOUNT11	NUMBER(24,4):='0';
V_R11_AMOUNT12	NUMBER(24,4):='0';
V_R11_AMOUNT13	NUMBER(24,4):='0';
V_R11_AMOUNT14	NUMBER(24,4):='0';
V_R11_AMOUNT15	NUMBER(24,4):='0';
V_R11_AMOUNT16	NUMBER(24,4):='0';
V_R11_AMOUNT17	NUMBER(24,4):='0';
V_R11_AMOUNT18	NUMBER(24,4):='0';
V_R11_AMOUNT19	NUMBER(24,4):='0';
V_R11_AMOUNT20	NUMBER(24,4):='0';
V_R11_AMOUNT21	NUMBER(24,4):='0';
V_R12_ASSETS	VARCHAR2(100):='Corporate';
V_R12_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R12_UAE_AMOUNT	NUMBER(24,4):='0';
V_R12_AMOUNT1	NUMBER(24,4):='0';
V_R12_AMOUNT2	NUMBER(24,4):='0';
V_R12_AMOUNT3	NUMBER(24,4):='0';
V_R12_AMOUNT4	NUMBER(24,4):='0';
V_R12_AMOUNT5	NUMBER(24,4):='0';
V_R12_AMOUNT6	NUMBER(24,4):='0';
V_R12_AMOUNT7	NUMBER(24,4):='0';
V_R12_AMOUNT8	NUMBER(24,4):='0';
V_R12_AMOUNT9	NUMBER(24,4):='0';
V_R12_AMOUNT10	NUMBER(24,4):='0';
V_R12_AMOUNT11	NUMBER(24,4):='0';
V_R12_AMOUNT12	NUMBER(24,4):='0';
V_R12_AMOUNT13	NUMBER(24,4):='0';
V_R12_AMOUNT14	NUMBER(24,4):='0';
V_R12_AMOUNT15	NUMBER(24,4):='0';
V_R12_AMOUNT16	NUMBER(24,4):='0';
V_R12_AMOUNT17	NUMBER(24,4):='0';
V_R12_AMOUNT18	NUMBER(24,4):='0';
V_R12_AMOUNT19	NUMBER(24,4):='0';
V_R12_AMOUNT20	NUMBER(24,4):='0';
V_R12_AMOUNT21	NUMBER(24,4):='0';
V_R13_ASSETS	VARCHAR2(100):='Demand';
V_R13_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R13_UAE_AMOUNT	NUMBER(24,4):='0';
V_R13_AMOUNT1	NUMBER(24,4):='0';
V_R13_AMOUNT2	NUMBER(24,4):='0';
V_R13_AMOUNT3	NUMBER(24,4):='0';
V_R13_AMOUNT4	NUMBER(24,4):='0';
V_R13_AMOUNT5	NUMBER(24,4):='0';
V_R13_AMOUNT6	NUMBER(24,4):='0';
V_R13_AMOUNT7	NUMBER(24,4):='0';
V_R13_AMOUNT8	NUMBER(24,4):='0';
V_R13_AMOUNT9	NUMBER(24,4):='0';
V_R13_AMOUNT10	NUMBER(24,4):='0';
V_R13_AMOUNT11	NUMBER(24,4):='0';
V_R13_AMOUNT12	NUMBER(24,4):='0';
V_R13_AMOUNT13	NUMBER(24,4):='0';
V_R13_AMOUNT14	NUMBER(24,4):='0';
V_R13_AMOUNT15	NUMBER(24,4):='0';
V_R13_AMOUNT16	NUMBER(24,4):='0';
V_R13_AMOUNT17	NUMBER(24,4):='0';
V_R13_AMOUNT18	NUMBER(24,4):='0';
V_R13_AMOUNT19	NUMBER(24,4):='0';
V_R13_AMOUNT20	NUMBER(24,4):='0';
V_R13_AMOUNT21	NUMBER(24,4):='0';
V_R14_ASSETS	VARCHAR2(100):='Savings';
V_R14_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R14_UAE_AMOUNT	NUMBER(24,4):='0';
V_R14_AMOUNT1	NUMBER(24,4):='0';
V_R14_AMOUNT2	NUMBER(24,4):='0';
V_R14_AMOUNT3	NUMBER(24,4):='0';
V_R14_AMOUNT4	NUMBER(24,4):='0';
V_R14_AMOUNT5	NUMBER(24,4):='0';
V_R14_AMOUNT6	NUMBER(24,4):='0';
V_R14_AMOUNT7	NUMBER(24,4):='0';
V_R14_AMOUNT8	NUMBER(24,4):='0';
V_R14_AMOUNT9	NUMBER(24,4):='0';
V_R14_AMOUNT10	NUMBER(24,4):='0';
V_R14_AMOUNT11	NUMBER(24,4):='0';
V_R14_AMOUNT12	NUMBER(24,4):='0';
V_R14_AMOUNT13	NUMBER(24,4):='0';
V_R14_AMOUNT14	NUMBER(24,4):='0';
V_R14_AMOUNT15	NUMBER(24,4):='0';
V_R14_AMOUNT16	NUMBER(24,4):='0';
V_R14_AMOUNT17	NUMBER(24,4):='0';
V_R14_AMOUNT18	NUMBER(24,4):='0';
V_R14_AMOUNT19	NUMBER(24,4):='0';
V_R14_AMOUNT20	NUMBER(24,4):='0';
V_R14_AMOUNT21	NUMBER(24,4):='0';
V_R15_ASSETS	VARCHAR2(100):='Time including CDs/ structured products';
V_R15_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R15_UAE_AMOUNT	NUMBER(24,4):='0';
V_R15_AMOUNT1	NUMBER(24,4):='0';
V_R15_AMOUNT2	NUMBER(24,4):='0';
V_R15_AMOUNT3	NUMBER(24,4):='0';
V_R15_AMOUNT4	NUMBER(24,4):='0';
V_R15_AMOUNT5	NUMBER(24,4):='0';
V_R15_AMOUNT6	NUMBER(24,4):='0';
V_R15_AMOUNT7	NUMBER(24,4):='0';
V_R15_AMOUNT8	NUMBER(24,4):='0';
V_R15_AMOUNT9	NUMBER(24,4):='0';
V_R15_AMOUNT10	NUMBER(24,4):='0';
V_R15_AMOUNT11	NUMBER(24,4):='0';
V_R15_AMOUNT12	NUMBER(24,4):='0';
V_R15_AMOUNT13	NUMBER(24,4):='0';
V_R15_AMOUNT14	NUMBER(24,4):='0';
V_R15_AMOUNT15	NUMBER(24,4):='0';
V_R15_AMOUNT16	NUMBER(24,4):='0';
V_R15_AMOUNT17	NUMBER(24,4):='0';
V_R15_AMOUNT18	NUMBER(24,4):='0';
V_R15_AMOUNT19	NUMBER(24,4):='0';
V_R15_AMOUNT20	NUMBER(24,4):='0';
V_R15_AMOUNT21	NUMBER(24,4):='0';
V_R16_ASSETS	VARCHAR2(100):='Commercial prepayments (Margin deposits)';
V_R16_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R16_UAE_AMOUNT	NUMBER(24,4):='0';
V_R16_AMOUNT1	NUMBER(24,4):='0';
V_R16_AMOUNT2	NUMBER(24,4):='0';
V_R16_AMOUNT3	NUMBER(24,4):='0';
V_R16_AMOUNT4	NUMBER(24,4):='0';
V_R16_AMOUNT5	NUMBER(24,4):='0';
V_R16_AMOUNT6	NUMBER(24,4):='0';
V_R16_AMOUNT7	NUMBER(24,4):='0';
V_R16_AMOUNT8	NUMBER(24,4):='0';
V_R16_AMOUNT9	NUMBER(24,4):='0';
V_R16_AMOUNT10	NUMBER(24,4):='0';
V_R16_AMOUNT11	NUMBER(24,4):='0';
V_R16_AMOUNT12	NUMBER(24,4):='0';
V_R16_AMOUNT13	NUMBER(24,4):='0';
V_R16_AMOUNT14	NUMBER(24,4):='0';
V_R16_AMOUNT15	NUMBER(24,4):='0';
V_R16_AMOUNT16	NUMBER(24,4):='0';
V_R16_AMOUNT17	NUMBER(24,4):='0';
V_R16_AMOUNT18	NUMBER(24,4):='0';
V_R16_AMOUNT19	NUMBER(24,4):='0';
V_R16_AMOUNT20	NUMBER(24,4):='0';
V_R16_AMOUNT21	NUMBER(24,4):='0';
V_R17_ASSETS	VARCHAR2(100):='Individuals';
V_R17_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R17_UAE_AMOUNT	NUMBER(24,4):='0';
V_R17_AMOUNT1	NUMBER(24,4):='0';
V_R17_AMOUNT2	NUMBER(24,4):='0';
V_R17_AMOUNT3	NUMBER(24,4):='0';
V_R17_AMOUNT4	NUMBER(24,4):='0';
V_R17_AMOUNT5	NUMBER(24,4):='0';
V_R17_AMOUNT6	NUMBER(24,4):='0';
V_R17_AMOUNT7	NUMBER(24,4):='0';
V_R17_AMOUNT8	NUMBER(24,4):='0';
V_R17_AMOUNT9	NUMBER(24,4):='0';
V_R17_AMOUNT10	NUMBER(24,4):='0';
V_R17_AMOUNT11	NUMBER(24,4):='0';
V_R17_AMOUNT12	NUMBER(24,4):='0';
V_R17_AMOUNT13	NUMBER(24,4):='0';
V_R17_AMOUNT14	NUMBER(24,4):='0';
V_R17_AMOUNT15	NUMBER(24,4):='0';
V_R17_AMOUNT16	NUMBER(24,4):='0';
V_R17_AMOUNT17	NUMBER(24,4):='0';
V_R17_AMOUNT18	NUMBER(24,4):='0';
V_R17_AMOUNT19	NUMBER(24,4):='0';
V_R17_AMOUNT20	NUMBER(24,4):='0';
V_R17_AMOUNT21	NUMBER(24,4):='0';
V_R18_ASSETS	VARCHAR2(100):='Demand';
V_R18_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R18_UAE_AMOUNT	NUMBER(24,4):='0';
V_R18_AMOUNT1	NUMBER(24,4):='0';
V_R18_AMOUNT2	NUMBER(24,4):='0';
V_R18_AMOUNT3	NUMBER(24,4):='0';
V_R18_AMOUNT4	NUMBER(24,4):='0';
V_R18_AMOUNT5	NUMBER(24,4):='0';
V_R18_AMOUNT6	NUMBER(24,4):='0';
V_R18_AMOUNT7	NUMBER(24,4):='0';
V_R18_AMOUNT8	NUMBER(24,4):='0';
V_R18_AMOUNT9	NUMBER(24,4):='0';
V_R18_AMOUNT10	NUMBER(24,4):='0';
V_R18_AMOUNT11	NUMBER(24,4):='0';
V_R18_AMOUNT12	NUMBER(24,4):='0';
V_R18_AMOUNT13	NUMBER(24,4):='0';
V_R18_AMOUNT14	NUMBER(24,4):='0';
V_R18_AMOUNT15	NUMBER(24,4):='0';
V_R18_AMOUNT16	NUMBER(24,4):='0';
V_R18_AMOUNT17	NUMBER(24,4):='0';
V_R18_AMOUNT18	NUMBER(24,4):='0';
V_R18_AMOUNT19	NUMBER(24,4):='0';
V_R18_AMOUNT20	NUMBER(24,4):='0';
V_R18_AMOUNT21	NUMBER(24,4):='0';
V_R19_ASSETS	VARCHAR2(100):='Savings';
V_R19_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R19_UAE_AMOUNT	NUMBER(24,4):='0';
V_R19_AMOUNT1	NUMBER(24,4):='0';
V_R19_AMOUNT2	NUMBER(24,4):='0';
V_R19_AMOUNT3	NUMBER(24,4):='0';
V_R19_AMOUNT4	NUMBER(24,4):='0';
V_R19_AMOUNT5	NUMBER(24,4):='0';
V_R19_AMOUNT6	NUMBER(24,4):='0';
V_R19_AMOUNT7	NUMBER(24,4):='0';
V_R19_AMOUNT8	NUMBER(24,4):='0';
V_R19_AMOUNT9	NUMBER(24,4):='0';
V_R19_AMOUNT10	NUMBER(24,4):='0';
V_R19_AMOUNT11	NUMBER(24,4):='0';
V_R19_AMOUNT12	NUMBER(24,4):='0';
V_R19_AMOUNT13	NUMBER(24,4):='0';
V_R19_AMOUNT14	NUMBER(24,4):='0';
V_R19_AMOUNT15	NUMBER(24,4):='0';
V_R19_AMOUNT16	NUMBER(24,4):='0';
V_R19_AMOUNT17	NUMBER(24,4):='0';
V_R19_AMOUNT18	NUMBER(24,4):='0';
V_R19_AMOUNT19	NUMBER(24,4):='0';
V_R19_AMOUNT20	NUMBER(24,4):='0';
V_R19_AMOUNT21	NUMBER(24,4):='0';
V_R20_ASSETS	VARCHAR2(100):='Time including CDs/ structured products';
V_R20_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R20_UAE_AMOUNT	NUMBER(24,4):='0';
V_R20_AMOUNT1	NUMBER(24,4):='0';
V_R20_AMOUNT2	NUMBER(24,4):='0';
V_R20_AMOUNT3	NUMBER(24,4):='0';
V_R20_AMOUNT4	NUMBER(24,4):='0';
V_R20_AMOUNT5	NUMBER(24,4):='0';
V_R20_AMOUNT6	NUMBER(24,4):='0';
V_R20_AMOUNT7	NUMBER(24,4):='0';
V_R20_AMOUNT8	NUMBER(24,4):='0';
V_R20_AMOUNT9	NUMBER(24,4):='0';
V_R20_AMOUNT10	NUMBER(24,4):='0';
V_R20_AMOUNT11	NUMBER(24,4):='0';
V_R20_AMOUNT12	NUMBER(24,4):='0';
V_R20_AMOUNT13	NUMBER(24,4):='0';
V_R20_AMOUNT14	NUMBER(24,4):='0';
V_R20_AMOUNT15	NUMBER(24,4):='0';
V_R20_AMOUNT16	NUMBER(24,4):='0';
V_R20_AMOUNT17	NUMBER(24,4):='0';
V_R20_AMOUNT18	NUMBER(24,4):='0';
V_R20_AMOUNT19	NUMBER(24,4):='0';
V_R20_AMOUNT20	NUMBER(24,4):='0';
V_R20_AMOUNT21	NUMBER(24,4):='0';
V_R21_ASSETS	VARCHAR2(100):='Commercial prepayments (Margin deposits)';
V_R21_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R21_UAE_AMOUNT	NUMBER(24,4):='0';
V_R21_AMOUNT1	NUMBER(24,4):='0';
V_R21_AMOUNT2	NUMBER(24,4):='0';
V_R21_AMOUNT3	NUMBER(24,4):='0';
V_R21_AMOUNT4	NUMBER(24,4):='0';
V_R21_AMOUNT5	NUMBER(24,4):='0';
V_R21_AMOUNT6	NUMBER(24,4):='0';
