create or replace PROCEDURE         "BRF104_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
V_R3_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R4_No	VARCHAR2(100 BYTE):='4';
V_R4_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R4_CIN	VARCHAR2(100 BYTE):='NA';
V_R4_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R4_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R4_DATE_OF_RESTRUCTURE    DATE;
V_R4_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R4_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R4_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R4_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R4_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R4_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R4_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R5_No	VARCHAR2(100 BYTE):='5';
V_R5_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R5_CIN	VARCHAR2(100 BYTE):='NA';
V_R5_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R5_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R5_DATE_OF_RESTRUCTURE    DATE;
V_R5_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R5_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R5_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R5_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R5_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R5_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R5_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R6_No	VARCHAR2(100 BYTE):='6';
V_R6_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R6_CIN	VARCHAR2(100 BYTE):='NA';
V_R6_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R6_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R6_DATE_OF_RESTRUCTURE    DATE;
V_R6_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R6_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R6_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R6_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R6_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R6_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R6_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R7_No	VARCHAR2(100 BYTE):='7';
V_R7_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R7_CIN	VARCHAR2(100 BYTE):='NA';
V_R7_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R7_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R7_DATE_OF_RESTRUCTURE    DATE;
V_R7_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R7_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R7_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R7_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R7_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R7_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R7_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R8_No	VARCHAR2(100 BYTE):='8';
V_R8_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R8_CIN	VARCHAR2(100 BYTE):='NA';
V_R8_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R8_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R8_DATE_OF_RESTRUCTURE    DATE;
V_R8_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R8_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R8_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R8_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R8_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R8_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R8_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R9_No	VARCHAR2(100 BYTE):='9';
V_R9_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R9_CIN	VARCHAR2(100 BYTE):='NA';
V_R9_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R9_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R9_DATE_OF_RESTRUCTURE    DATE;
V_R9_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R9_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R9_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R9_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R9_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R9_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R9_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R10_No	VARCHAR2(100 BYTE):='10';
V_R10_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R10_CIN	VARCHAR2(100 BYTE):='NA';
V_R10_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R10_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R10_DATE_OF_RESTRUCTURE    DATE;
V_R10_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R10_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R10_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R10_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R10_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R10_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R10_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R11_No	VARCHAR2(100 BYTE):='11';
V_R11_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R11_CIN	VARCHAR2(100 BYTE):='NA';
V_R11_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R11_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R11_DATE_OF_RESTRUCTURE    DATE;
V_R11_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R11_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R11_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R11_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R11_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R11_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R11_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R12_No	VARCHAR2(100 BYTE):='12';
V_R12_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R12_CIN	VARCHAR2(100 BYTE):='NA';
V_R12_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R12_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R12_DATE_OF_RESTRUCTURE    DATE;
V_R12_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R12_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R12_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R12_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R12_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R12_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R12_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R13_No	VARCHAR2(100 BYTE):='13';
V_R13_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R13_CIN	VARCHAR2(100 BYTE):='NA';
V_R13_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R13_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R13_DATE_OF_RESTRUCTURE    DATE;
V_R13_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R13_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R13_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R13_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R13_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R13_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R13_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R14_No	VARCHAR2(100 BYTE):='14';
V_R14_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R14_CIN	VARCHAR2(100 BYTE):='NA';
V_R14_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R14_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R14_DATE_OF_RESTRUCTURE    DATE;
V_R14_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R14_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R14_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R14_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R14_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R14_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R14_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R15_No	VARCHAR2(100 BYTE):='15';
V_R15_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R15_CIN	VARCHAR2(100 BYTE):='NA';
V_R15_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R15_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R15_DATE_OF_RESTRUCTURE    DATE;
V_R15_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R15_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R15_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R15_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R15_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R15_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R15_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R16_No	VARCHAR2(100 BYTE):='16';
V_R16_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R16_CIN	VARCHAR2(100 BYTE):='NA';
V_R16_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R16_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R16_DATE_OF_RESTRUCTURE    DATE;
V_R16_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R16_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R16_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R16_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R16_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R16_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R16_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R17_No	VARCHAR2(100 BYTE):='17';
V_R17_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R17_CIN	VARCHAR2(100 BYTE):='NA';
V_R17_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R17_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R17_DATE_OF_RESTRUCTURE    DATE;
V_R17_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R17_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R17_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R17_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R17_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R17_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R17_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R18_No	VARCHAR2(100 BYTE):='18';
V_R18_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R18_CIN	VARCHAR2(100 BYTE):='NA';
V_R18_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R18_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R18_DATE_OF_RESTRUCTURE    DATE;
V_R18_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R18_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R18_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R18_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R18_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R18_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R18_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R19_No	VARCHAR2(100 BYTE):='19';
V_R19_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R19_CIN	VARCHAR2(100 BYTE):='NA';
V_R19_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R19_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R19_DATE_OF_RESTRUCTURE    DATE;
V_R19_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R19_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R19_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R19_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R19_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R19_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R19_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R20_No	VARCHAR2(100 BYTE):='20';
V_R20_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R20_CIN	VARCHAR2(100 BYTE):='NA';
V_R20_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R20_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R20_DATE_OF_RESTRUCTURE    DATE;
V_R20_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R20_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R20_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R20_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R20_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R20_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R20_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R21_No	VARCHAR2(100 BYTE):='21';
V_R21_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R21_CIN	VARCHAR2(100 BYTE):='NA';
V_R21_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R21_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R21_DATE_OF_RESTRUCTURE    DATE;
V_R21_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R21_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R21_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R21_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R21_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R21_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R21_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R22_No	VARCHAR2(100 BYTE):='22';
V_R22_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R22_CIN	VARCHAR2(100 BYTE):='NA';
V_R22_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R22_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R22_DATE_OF_RESTRUCTURE    DATE;
V_R22_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R22_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R22_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R22_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R22_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R22_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R22_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R23_No	VARCHAR2(100 BYTE):='23';
V_R23_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R23_CIN	VARCHAR2(100 BYTE):='NA';
V_R23_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R23_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R23_DATE_OF_RESTRUCTURE    DATE;
V_R23_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R23_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R23_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R23_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R23_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R23_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R23_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R24_No	VARCHAR2(100 BYTE):='24';
V_R24_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R24_CIN	VARCHAR2(100 BYTE):='NA';
V_R24_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R24_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R24_DATE_OF_RESTRUCTURE    DATE;
V_R24_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R24_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R24_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R24_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R24_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R24_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R24_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R25_No	VARCHAR2(100 BYTE):='25';
V_R25_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R25_CIN	VARCHAR2(100 BYTE):='NA';
V_R25_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R25_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R25_DATE_OF_RESTRUCTURE    DATE;
V_R25_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R25_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R25_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R25_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R25_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R25_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R25_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R26_No	VARCHAR2(100 BYTE):='26';
V_R26_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R26_CIN	VARCHAR2(100 BYTE):='NA';
V_R26_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R26_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R26_DATE_OF_RESTRUCTURE    DATE;
V_R26_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R26_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R26_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R26_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R26_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R26_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R26_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R27_No	VARCHAR2(100 BYTE):='27';
V_R27_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R27_CIN	VARCHAR2(100 BYTE):='NA';
V_R27_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R27_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R27_DATE_OF_RESTRUCTURE    DATE;
V_R27_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R27_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R27_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R27_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R27_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R27_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R27_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R28_No	VARCHAR2(100 BYTE):='28';
V_R28_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R28_CIN	VARCHAR2(100 BYTE):='NA';
V_R28_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R28_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R28_DATE_OF_RESTRUCTURE    DATE;
V_R28_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R28_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R28_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R28_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R28_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R28_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R28_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R29_No	VARCHAR2(100 BYTE):='29';
V_R29_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R29_CIN	VARCHAR2(100 BYTE):='NA';
V_R29_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R29_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R29_DATE_OF_RESTRUCTURE    DATE;
V_R29_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R29_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R29_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R29_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R29_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R29_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R29_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R30_No	VARCHAR2(100 BYTE):='30';
V_R30_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R30_CIN	VARCHAR2(100 BYTE):='NA';
V_R30_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R30_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R30_DATE_OF_RESTRUCTURE    DATE;
V_R30_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R30_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R30_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R30_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R30_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R30_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R30_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R31_No	VARCHAR2(100 BYTE):='31';
V_R31_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R31_CIN	VARCHAR2(100 BYTE):='NA';
V_R31_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
