
  CREATE TABLE "CXBRL"."BRF5_ARCHIVTABLE" 
   (	"SOL_ID" VARCHAR2(200 BYTE), 
	"R9_UNITS" NUMBER(24,4), 
	"R9_COUNTRY" VARCHAR2(100 BYTE), 
	"R9_CCY" VARCHAR2(100 BYTE), 
	"R9_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R9_AED_EQUIVALENT" NUMBER(24,4), 
	"R9_LOGICFROMCBS" NUMBER(24,4), 
	"R9_LOGICFROMKTP" NUMBER(24,4), 
	"R9_RATING" NUMBER(24,4), 
	"R9_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R9_MARKET_VALUE" NUMBER(24,4), 
	"R9_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R9_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R9_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R9_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R9_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R9_ROWVALID" VARCHAR2(20 BYTE), 
	"R10_INVESTMENT" VARCHAR2(100 BYTE), 
	"R10_SECURITY" VARCHAR2(100 BYTE), 
	"R10_NOMINAL" NUMBER(24,4), 
	"R10_UNITS" NUMBER(24,4), 
	"R10_COUNTRY" VARCHAR2(100 BYTE), 
	"R10_CCY" VARCHAR2(100 BYTE), 
	"R10_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R10_AED_EQUIVALENT" NUMBER(24,4), 
	"R10_LOGICFROMCBS" NUMBER(24,4), 
	"R10_LOGICFROMKTP" NUMBER(24,4), 
	"R10_RATING" NUMBER(24,4), 
	"R10_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R10_MARKET_VALUE" NUMBER(24,4), 
	"R10_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R10_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R10_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R10_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R10_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R10_ROWVALID" VARCHAR2(20 BYTE), 
	"R11_INVESTMENT" VARCHAR2(100 BYTE), 
	"R11_SECURITY" VARCHAR2(100 BYTE), 
	"R11_NOMINAL" NUMBER(24,4), 
	"R11_UNITS" NUMBER(24,4), 
	"R11_COUNTRY" VARCHAR2(100 BYTE), 
	"R11_CCY" VARCHAR2(100 BYTE), 
	"R11_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R11_AED_EQUIVALENT" NUMBER(24,4), 
	"R11_LOGICFROMCBS" NUMBER(24,4), 
	"R11_LOGICFROMKTP" NUMBER(24,4), 
	"R11_RATING" NUMBER(24,4), 
	"R11_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R11_MARKET_VALUE" NUMBER(24,4), 
	"R11_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R11_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R11_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R11_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R11_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R11_ROWVALID" VARCHAR2(20 BYTE), 
	"R12_INVESTMENT" VARCHAR2(100 BYTE), 
	"R12_SECURITY" VARCHAR2(100 BYTE), 
	"R12_NOMINAL" NUMBER(24,4), 
	"R12_UNITS" NUMBER(24,4), 
	"R12_COUNTRY" VARCHAR2(100 BYTE), 
	"R12_CCY" VARCHAR2(100 BYTE), 
	"R12_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R12_AED_EQUIVALENT" NUMBER(24,4), 
	"R12_LOGICFROMCBS" NUMBER(24,4), 
	"R12_LOGICFROMKTP" NUMBER(24,4), 
	"R12_RATING" NUMBER(24,4), 
	"R12_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R12_MARKET_VALUE" NUMBER(24,4), 
	"R12_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R12_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R12_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R12_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R12_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R12_ROWVALID" VARCHAR2(20 BYTE), 
	"R14_INVESTMENT" VARCHAR2(100 BYTE), 
	"R14_SECURITY" VARCHAR2(100 BYTE), 
	"R14_NOMINAL" NUMBER(24,4), 
	"R14_UNITS" NUMBER(24,4), 
	"R14_COUNTRY" VARCHAR2(100 BYTE), 
	"R14_CCY" VARCHAR2(100 BYTE), 
	"R14_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R14_AED_EQUIVALENT" NUMBER(24,4), 
	"R14_LOGICFROMCBS" NUMBER(24,4), 
	"R14_LOGICFROMKTP" NUMBER(24,4), 
	"R14_RATING" NUMBER(24,4), 
	"R14_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R14_MARKET_VALUE" NUMBER(24,4), 
	"R14_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R14_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R14_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R14_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R14_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R14_ROWVALID" VARCHAR2(20 BYTE), 
	"R15_INVESTMENT" VARCHAR2(100 BYTE), 
	"R15_SECURITY" VARCHAR2(100 BYTE), 
	"R15_NOMINAL" NUMBER(24,4), 
	"R15_UNITS" NUMBER(24,4), 
	"R15_COUNTRY" VARCHAR2(100 BYTE), 
	"R15_CCY" VARCHAR2(100 BYTE), 
	"R15_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R15_AED_EQUIVALENT" NUMBER(24,4), 
	"R15_LOGICFROMCBS" NUMBER(24,4), 
	"R15_LOGICFROMKTP" NUMBER(24,4), 
	"R15_RATING" NUMBER(24,4), 
	"R15_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R15_MARKET_VALUE" NUMBER(24,4), 
	"R15_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R15_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R15_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R15_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R15_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R15_ROWVALID" VARCHAR2(20 BYTE), 
	"R16_INVESTMENT" VARCHAR2(100 BYTE), 
	"R16_SECURITY" VARCHAR2(100 BYTE), 
	"R16_NOMINAL" NUMBER(24,4), 
	"R16_UNITS" NUMBER(24,4), 
	"R16_COUNTRY" VARCHAR2(100 BYTE), 
	"R16_CCY" VARCHAR2(100 BYTE), 
	"R16_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R16_AED_EQUIVALENT" NUMBER(24,4), 
	"R16_LOGICFROMCBS" NUMBER(24,4), 
	"R16_LOGICFROMKTP" NUMBER(24,4), 
	"R16_RATING" NUMBER(24,4), 
	"R16_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R16_MARKET_VALUE" NUMBER(24,4), 
	"R16_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R16_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R16_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R16_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R16_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R16_ROWVALID" VARCHAR2(20 BYTE), 
	"R17_INVESTMENT" VARCHAR2(100 BYTE), 
	"R17_SECURITY" VARCHAR2(100 BYTE), 
	"R17_NOMINAL" NUMBER(24,4), 
	"R17_UNITS" NUMBER(24,4), 
	"R17_COUNTRY" VARCHAR2(100 BYTE), 
	"R17_CCY" VARCHAR2(100 BYTE), 
	"R17_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R17_AED_EQUIVALENT" NUMBER(24,4), 
	"R17_LOGICFROMCBS" NUMBER(24,4), 
	"R17_LOGICFROMKTP" NUMBER(24,4), 
	"R17_RATING" NUMBER(24,4), 
	"R17_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R17_MARKET_VALUE" NUMBER(24,4), 
	"R17_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R17_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R17_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R17_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R17_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R17_ROWVALID" VARCHAR2(20 BYTE), 
	"R18_INVESTMENT" VARCHAR2(100 BYTE), 
	"R18_SECURITY" VARCHAR2(100 BYTE), 
	"R18_NOMINAL" NUMBER(24,4), 
	"R18_UNITS" NUMBER(24,4), 
	"R18_COUNTRY" VARCHAR2(100 BYTE), 
	"R18_CCY" VARCHAR2(100 BYTE), 
	"R18_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R18_AED_EQUIVALENT" NUMBER(24,4), 
	"R18_LOGICFROMCBS" NUMBER(24,4), 
	"R18_LOGICFROMKTP" NUMBER(24,4), 
	"R18_RATING" NUMBER(24,4), 
	"R18_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R18_MARKET_VALUE" NUMBER(24,4), 
	"R18_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R18_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R18_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
