create or replace procedure BASELINE_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R2_PRODUCT	varchar2(100 BYTE):=' '; 
V_R4_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R4_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R4_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R4_TL_20Y	Number(24,4):=0;
V_R4_NONSENSITIVE	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):=' '; 
V_R5_TEQUALON	Number(24,4):=0;
V_R5_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R5_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R5_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R5_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R5_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R5_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R5_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R5_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R5_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R5_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R5_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R5_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R5_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R5_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R5_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R5_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R5_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R5_TL_20Y	Number(24,4):=0;
V_R5_NONSENSITIVE	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):=' '; 
V_R6_TEQUALON	Number(24,4):=0;
V_R6_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R6_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R6_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R6_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R6_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R6_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R6_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R6_2Y_T_EQUALTO_3Y	Number(24,4):=0;

V_R10_PRODUCT	varchar2(100 BYTE):=' '; 
V_R10_TEQUALON	Number(24,4):=0;
V_R10_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R10_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R10_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R10_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R10_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R10_1Y_T_EQUALTO_1P5Y	Number(24,4):=0;
V_R10_1P5Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R10_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R10_IMPT	Number(24,4):=0;
V_R10_EVE	Number(24,4):=0;
V_R10_MX	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):=' '; 
V_R11_TEQUALON	Number(24,4):=0;
V_R11_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R11_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R11_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R11_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R11_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R11_1Y_T_EQUALTO_1P5Y	Number(24,4):=0;
V_R11_1P5Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R11_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R11_IMPT	Number(24,4):=0;
V_R11_EVE	Number(24,4):=0;
V_R11_MX	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):=' '; 
V_R12_TEQUALON	Number(24,4):=0;
V_R12_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R12_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R12_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R12_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R12_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R12_1Y_T_EQUALTO_1P5Y	Number(24,4):=0;
V_R12_1P5Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R12_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R12_IMPT	Number(24,4):=0;
V_R12_EVE	Number(24,4):=0;
V_R12_MX	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):=' '; 
V_R13_TEQUALON	Number(24,4):=0;
V_R13_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R13_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R13_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R13_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R13_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R13_1Y_T_EQUALTO_1P5Y	Number(24,4):=0;
V_R13_1P5Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R13_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R13_IMPT	Number(24,4):=0;
V_R13_EVE	Number(24,4):=0;
V_R13_MX	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):=' '; 
V_R14_TEQUALON	Number(24,4):=0;
V_R14_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R14_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R14_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R14_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R14_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R14_1Y_T_EQUALTO_1P5Y	Number(24,4):=0;
V_R14_1P5Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R14_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R14_IMPT	Number(24,4):=0;
V_R14_EVE	Number(24,4):=0;
V_R14_MX	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):=' '; 
V_R15_TEQUALON	Number(24,4):=0;
V_R15_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R15_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R15_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R15_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R15_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R15_1Y_T_EQUALTO_1P5Y	Number(24,4):=0;
V_R15_1P5Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R15_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R15_IMPT	Number(24,4):=0;
V_R15_EVE	Number(24,4):=0;
V_R15_MX	Number(24,4):=0;
V_R16_IMPT	Number(24,4):=0;
V_R16_EVE	Number(24,4):=0;
V_R16_MX	Number(24,4):=0;

V_R24_PRODUCT	varchar2(100 BYTE):=' '; 
V_R24_TEQUALON	Number(24,4):=0;
V_R24_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R24_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R24_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R24_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R24_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R24_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R24_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R24_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R24_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R24_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R24_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R24_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R24_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R24_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R24_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R24_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R24_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R24_TL_20Y	Number(24,4):=0;
V_R25_PRODUCT	varchar2(100 BYTE):=' '; 
V_R25_TEQUALON	Number(24,4):=0;
V_R25_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R25_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R25_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R25_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R25_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R25_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R25_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R25_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R25_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R25_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R25_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R25_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R25_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R25_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R25_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R25_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R25_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R25_TL_20Y	Number(24,4):=0;
V_R26_PRODUCT	varchar2(100 BYTE):=' '; 
V_R26_TEQUALON	Number(24,4):=0;
V_R26_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R26_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R26_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R26_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R26_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R26_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R26_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R26_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R26_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R26_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R26_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R26_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R26_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R26_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R26_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R26_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R26_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R26_TL_20Y	Number(24,4):=0;
V_R27_PRODUCT	varchar2(100 BYTE):=' '; 
V_R27_TEQUALON	Number(24,4):=0;
V_R27_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R27_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R27_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R27_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R27_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R27_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R27_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R27_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R27_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R27_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R27_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R27_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R27_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R27_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R27_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R27_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R27_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R27_TL_20Y	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):=' '; 
V_R28_TEQUALON	Number(24,4):=0;
V_R28_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R28_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R28_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R28_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R28_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R28_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R28_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R28_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R28_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R28_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R28_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R28_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R28_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R28_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R28_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R28_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R28_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R28_TL_20Y	Number(24,4):=0;
V_R29_PRODUCT	varchar2(100 BYTE):=' '; 
V_R29_TEQUALON	Number(24,4):=0;
V_R29_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R29_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R29_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R29_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R29_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R29_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R29_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R29_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R29_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R29_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R29_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R29_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R29_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R29_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R29_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R29_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R29_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R29_TL_20Y	Number(24,4):=0;

V_R3_NETWORTH	varchar2(100 BYTE):=' '; 
V_R3_AED_MN	Number(24,4):=0;
V_R4_NETWORTH	varchar2(100 BYTE):=' '; 
V_R4_AED_MN	Number(24,4):=0;
V_R5_NETWORTH	varchar2(100 BYTE):=' '; 
V_R5_AED_MN	Number(24,4):=0;
V_R6_NETWORTH	varchar2(100 BYTE):=' '; 
V_R6_AED_MN	Number(24,4):=0;
V_R7_NETWORTH	varchar2(100 BYTE):=' '; 
V_R7_AED_MN	Number(24,4):=0;
V_R8_NETWORTH	varchar2(100 BYTE):=' '; 
V_R8_AED_MN	Number(24,4):=0;
V_R9_NETWORTH	varchar2(100 BYTE):=' '; 
V_R9_AED_MN	Number(24,4):=0;
V_R10_NETWORTH	varchar2(100 BYTE):=' '; 
V_R10_AED_MN	Number(24,4):=0;
V_R11_NETWORTH	varchar2(100 BYTE):=' '; 
V_R11_AED_MN	Number(24,4):=0;
V_R12_NETWORTH	varchar2(100 BYTE):=' '; 
V_R12_AED_MN	Number(24,4):=0;
V_R12_ZCOLUMN	Number(24,4):=0;

V_R3_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R3_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R4_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R4_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R5_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R5_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R6_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R6_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R7_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R7_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R8_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R8_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R9_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R9_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R10_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R10_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R11_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R11_AED_MN_SCENARIO_2	Number(24,4):=0;
V_R12_NETWORTH_SCENARIO_2	varchar2(100 BYTE):=' '; 
V_R12_AED_MN_SCENARIO_2	Number(24,4):=0;

V_R3_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R3_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R4_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R4_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R5_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R5_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R6_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R6_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R7_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R7_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R8_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R8_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R9_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R9_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R10_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R10_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R11_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R11_AED_MN_SCENARIO_3	Number(24,4):=0;
V_R12_NETWORTH_SCENARIO_3	varchar2(100 BYTE):=' '; 
V_R12_AED_MN_SCENARIO_3	Number(24,4):=0;

V_R3_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R3_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R4_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R4_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R5_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R5_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R6_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R6_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R7_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R7_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R8_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R8_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R9_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R9_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R10_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R10_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R11_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R11_AED_MN_SCENARIO_4	Number(24,4):=0;
V_R12_NETWORTH_SCENARIO_4	varchar2(100 BYTE):=' '; 
V_R12_AED_MN_SCENARIO_4	Number(24,4):=0;

V_R3_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R3_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R4_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R4_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R5_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R5_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R6_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R6_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R7_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R7_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R8_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R8_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R9_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R9_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R10_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R10_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R11_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R11_AED_MN_SCENARIO_5	Number(24,4):=0;
V_R12_NETWORTH_SCENARIO_5	varchar2(100 BYTE):=' '; 
V_R12_AED_MN_SCENARIO_5	Number(24,4):=0;

V_R3_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R3_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R4_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R4_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R5_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R5_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R6_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R6_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R7_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R7_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R8_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R8_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R9_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R9_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R10_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R10_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R11_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R11_AED_MN_SCENARIO_6	Number(24,4):=0;
V_R12_NETWORTH_SCENARIO_6	varchar2(100 BYTE):=' '; 
V_R12_AED_MN_SCENARIO_6	Number(24,4):=0;

V_R16_PRODUCT	varchar2(100 BYTE):=' '; 
