



  
  CREATE TABLE "CXBRL"."BRF96_SUMMARYTABLE" 
   (	"R1_S_NO" NUMBER(24,4), 
	"R27_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R27_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R27_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R28_S_NO" NUMBER(24,4), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R28_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R28_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R29_S_NO" NUMBER(24,4), 
	"R29_PRODUCT" VARCHAR2(200 BYTE), 
	"R29_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R29_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R29_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R30_S_NO" NUMBER(24,4), 
	"R30_PRODUCT" VARCHAR2(200 BYTE), 
	"R30_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R30_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R30_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R31_S_NO" NUMBER(24,4), 
	"R31_PRODUCT" VARCHAR2(200 BYTE), 
	"R31_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R31_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R31_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R32_S_NO" NUMBER(24,4), 
	"R32_PRODUCT" VARCHAR2(200 BYTE), 
	"R32_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R32_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R32_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R33_S_NO" NUMBER(24,4), 
	"R33_PRODUCT" VARCHAR2(200 BYTE), 
	"R33_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R33_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R33_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R34_S_NO" NUMBER(24,4), 
	"R34_PRODUCT" VARCHAR2(200 BYTE), 
	"R34_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R34_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R34_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R35_S_NO" NUMBER(24,4), 
	"R35_PRODUCT" VARCHAR2(200 BYTE), 
	"R35_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R35_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R35_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R36_S_NO" NUMBER(24,4), 
	"R36_PRODUCT" VARCHAR2(210 BYTE), 
	"R36_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R36_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R36_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R37_S_NO" NUMBER(24,4), 
	"R37_PRODUCT" VARCHAR2(200 BYTE), 
	"R37_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R37_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R37_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R38_S_NO" NUMBER(24,4), 
	"R38_PRODUCT" VARCHAR2(200 BYTE), 
	"R38_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R38_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R38_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R39_S_NO" NUMBER(24,4), 
	"R39_PRODUCT" VARCHAR2(200 BYTE), 
	"R39_AED_000S" NUMBER(24,4), 
	"R40_S_NO" NUMBER(24,4), 
	"R40_PRODUCT" VARCHAR2(200 BYTE), 
	"R40_AED_000S" NUMBER(24,4), 
	"R41_S_NO" NUMBER(24,4), 
	"R41_PRODUCT" VARCHAR2(200 BYTE), 
	"R41_AED_000S" NUMBER(24,4), 
	"R42_S_NO" NUMBER(24,4), 
	"R42_PRODUCT" VARCHAR2(200 BYTE), 
	"R42_AED_000S" NUMBER(24,4), 
	"R43_S_NO" NUMBER(24,4), 
	"R43_PRODUCT" VARCHAR2(200 BYTE), 
	"R43_AED_000S" NUMBER(24,4), 
	"R44_S_NO" NUMBER(24,4), 
	"R44_PRODUCT" VARCHAR2(200 BYTE), 
	"R44_AED_000S" NUMBER(24,4), 
	"R45_S_NO" NUMBER(24,4), 
	"R45_PRODUCT" VARCHAR2(200 BYTE), 
	"R45_AED_000S" NUMBER(24,4), 
	"R46_S_NO" NUMBER(24,4), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_AED_000S" NUMBER(24,4), 
	"REPORT_SUBMIT_DATE" DATE, 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPDESC" VARCHAR2(200 BYTE), 
	"FREQUENCY" VARCHAR2(100 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

  



  CREATE TABLE "CXBRL"."BRF96_MAPPING_TABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"GENDER" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;





  CREATE TABLE "CXBRL"."BRF96_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"EAB_LC" NUMBER(24,4), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


CREATE TABLE "CXBRL"."BRF96_ARCHIVTABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"EAB_LC" NUMBER(24,4), 
	"ACT_BALANCE_AMT_LC" NUMBER(24,4), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"NRE_STATUS" VARCHAR2(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


