
============================
  CREATE TABLE "CXBRL"."BRF14_MAPPING_TABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"GENDER" VARCHAR2(20 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;


===============


  CREATE TABLE "CXBRL"."BRF14_SUMMARYTABLE" 
   (	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_MARKET_VALUE" NUMBER(24,4), 
	"R10_WEIGHT" NUMBER(24,4), 
	"R10_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_MARKET_VALUE" NUMBER(24,4), 
	"R11_WEIGHT" NUMBER(24,4), 
	"R11_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_MARKET_VALUE" NUMBER(24,4), 
	"R12_WEIGHT" NUMBER(24,4), 
	"R12_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_MARKET_VALUE" NUMBER(24,4), 
	"R13_WEIGHT" NUMBER(24,4), 
	"R13_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_MARKET_VALUE" NUMBER(24,4), 
	"R14_WEIGHT" NUMBER(24,4), 
	"R14_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_MARKET_VALUE" NUMBER(24,4), 
	"R15_WEIGHT" NUMBER(24,4), 
	"R15_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_MARKET_VALUE" NUMBER(24,4), 
	"R16_WEIGHT" NUMBER(24,4), 
	"R16_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_MARKET_VALUE" NUMBER(24,4), 
	"R17_WEIGHT" NUMBER(24,4), 
	"R17_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_MARKET_VALUE" NUMBER(24,4), 
	"R18_WEIGHT" NUMBER(24,4), 
	"R18_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_MARKET_VALUE" NUMBER(24,4), 
	"R19_WEIGHT" NUMBER(24,4), 
	"R19_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R20_PRODUCT" VARCHAR2(400 BYTE), 
	"R20_MARKET_VALUE" NUMBER(24,4), 
	"R20_WEIGHT" NUMBER(24,4), 
	"R20_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R21_PRODUCT" VARCHAR2(500 BYTE), 
	"R21_MARKET_VALUE" NUMBER(24,4), 
	"R21_WEIGHT" NUMBER(24,4), 
	"R21_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_MARKET_VALUE" NUMBER(24,4), 
	"R22_WEIGHT" NUMBER(24,4), 
	"R22_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_MARKET_VALUE" NUMBER(24,4), 
	"R23_WEIGHT" NUMBER(24,4), 
	"R23_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_MARKET_VALUE" NUMBER(24,4), 
	"R24_WEIGHT" NUMBER(24,4), 
	"R24_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_MARKET_VALUE" NUMBER(24,4), 
	"R25_WEIGHT" NUMBER(24,4), 
	"R25_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_MARKET_VALUE" NUMBER(24,4), 
	"R28_WEIGHT" NUMBER(24,4), 
	"R28_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_MARKET_VALUE" NUMBER(24,4), 
	"R29_WEIGHT" NUMBER(24,4), 
	"R29_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_MARKET_VALUE" NUMBER(24,4), 
	"R30_WEIGHT" NUMBER(24,4), 
	"R30_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_MARKET_VALUE" NUMBER(24,4), 
	"R31_WEIGHT" NUMBER(24,4), 
	"R31_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_MARKET_VALUE" NUMBER(24,4), 
	"R32_WEIGHT" NUMBER(24,4), 
	"R32_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_MARKET_VALUE" NUMBER(24,4), 
	"R33_WEIGHT" NUMBER(24,4), 
	"R33_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_MARKET_VALUE" NUMBER(24,4), 
	"R34_WEIGHT" NUMBER(24,4), 
	"R34_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_MARKET_VALUE" NUMBER(24,4), 
	"R35_WEIGHT" NUMBER(24,4), 
	"R35_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_MARKET_VALUE" NUMBER(24,4), 
	"R36_WEIGHT" NUMBER(24,4), 
	"R36_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R37_PRODUCT" VARCHAR2(100 BYTE), 
	"R37_MARKET_VALUE" NUMBER(24,4), 
	"R37_WEIGHT" NUMBER(24,4), 
	"R37_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R38_PRODUCT" VARCHAR2(100 BYTE), 
	"R38_MARKET_VALUE" NUMBER(24,4), 
	"R38_WEIGHT" NUMBER(24,4), 
	"R38_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R39_PRODUCT" VARCHAR2(100 BYTE), 
	"R39_MARKET_VALUE" NUMBER(24,4), 
	"R39_WEIGHT" NUMBER(24,4), 
	"R39_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R40_PRODUCT" VARCHAR2(100 BYTE), 
	"R40_MARKET_VALUE" NUMBER(24,4), 
	"R40_WEIGHT" NUMBER(24,4), 
	"R40_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R41_PRODUCT" VARCHAR2(100 BYTE), 
	"R41_MARKET_VALUE" NUMBER(24,4), 
	"R41_WEIGHT" NUMBER(24,4), 
	"R41_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R42_PRODUCT" VARCHAR2(100 BYTE), 
	"R42_MARKET_VALUE" NUMBER(24,4), 
	"R42_WEIGHT" NUMBER(24,4), 
	"R42_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R43_PRODUCT" VARCHAR2(100 BYTE), 
	"R43_MARKET_VALUE" NUMBER(24,4), 
	"R43_WEIGHT" NUMBER(24,4), 
	"R43_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R44_PRODUCT" VARCHAR2(100 BYTE), 
	"R44_MARKET_VALUE" NUMBER(24,4), 
	"R44_WEIGHT" NUMBER(24,4), 
	"R44_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R45_PRODUCT" VARCHAR2(100 BYTE), 
	"R45_MARKET_VALUE" NUMBER(24,4), 
	"R45_WEIGHT" NUMBER(24,4), 
	"R45_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_MARKET_VALUE" NUMBER(24,4), 
	"R46_WEIGHT" NUMBER(24,4), 
	"R46_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R47_PRODUCT" VARCHAR2(100 BYTE), 
	"R47_MARKET_VALUE" NUMBER(24,4), 
	"R47_WEIGHT" NUMBER(24,4), 
	"R47_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R48_PRODUCT" VARCHAR2(100 BYTE), 
	"R48_MARKET_VALUE" NUMBER(24,4), 
	"R48_WEIGHT" NUMBER(24,4), 
	"R48_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R49_PRODUCT" VARCHAR2(100 BYTE), 
	"R49_MARKET_VALUE" NUMBER(24,4), 
	"R49_WEIGHT" NUMBER(24,4), 
	"R49_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R50_PRODUCT" VARCHAR2(100 BYTE), 
	"R50_MARKET_VALUE" NUMBER(24,4), 
	"R50_WEIGHT" NUMBER(24,4), 
	"R50_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R51_PRODUCT" VARCHAR2(100 BYTE), 
	"R51_MARKET_VALUE" NUMBER(24,4), 
	"R51_WEIGHT" NUMBER(24,4), 
	"R51_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R52_PRODUCT" VARCHAR2(100 BYTE), 
	"R52_MARKET_VALUE" NUMBER(24,4), 
	"R52_WEIGHT" NUMBER(24,4), 
	"R52_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R53_PRODUCT" VARCHAR2(100 BYTE), 
	"R53_MARKET_VALUE" NUMBER(24,4), 
	"R53_WEIGHT" NUMBER(24,4), 
	"R53_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R54_PRODUCT" VARCHAR2(100 BYTE), 
	"R54_MARKET_VALUE" NUMBER(24,4), 
	"R54_WEIGHT" NUMBER(24,4), 
	"R54_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R55_MARKET_VALUE" NUMBER(24,4), 
	"R56_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R56_MARKET_VALUE" NUMBER(24,4), 
	"R57_MARKET_VALUE" NUMBER(24,4), 
	"R58_MARKET_VALUE" NUMBER(24,4), 
	"R59_MARKET_VALUE" NUMBER(24,4), 
	"R60_PRODUCT" VARCHAR2(200 BYTE), 
	"R60_MARKET_VALUE" NUMBER(24,4), 
	"R61_PRODUCT" VARCHAR2(200 BYTE), 
	"R61_MARKET_VALUE" NUMBER(24,4), 
	"R62_PRODUCT" VARCHAR2(200 BYTE), 
	"R62_MARKET_VALUE" NUMBER(24,4), 
	"R63_PRODUCT" VARCHAR2(200 BYTE), 
	"R63_MARKET_VALUE" NUMBER(24,4), 
	"R64_PRODUCT" VARCHAR2(200 BYTE), 
	"R64_MARKET_VALUE" NUMBER(24,4), 
	"R65_PRODUCT" VARCHAR2(200 BYTE), 
	"R65_MARKET_VALUE" NUMBER(24,4), 
	"R66_PRODUCT" VARCHAR2(200 BYTE), 
	"R66_MARKET_VALUE" NUMBER(24,4), 
	"R67_PRODUCT" VARCHAR2(300 BYTE), 
	"R67_MARKET_VALUE" NUMBER(24,4), 
	"R72_PRODUCT" VARCHAR2(100 BYTE), 
	"R72_AMOUNT" NUMBER(24,4), 
	"R72_WEIGHT" NUMBER(24,4), 
	"R72_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R73_PRODUCT" VARCHAR2(100 BYTE), 
	"R73_AMOUNT" NUMBER(24,4), 
	"R73_WEIGHT" NUMBER(24,4), 
	"R73_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R74_PRODUCT" VARCHAR2(100 BYTE), 
	"R74_AMOUNT" NUMBER(24,4), 
	"R74_WEIGHT" NUMBER(24,4), 
	"R74_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R75_PRODUCT" VARCHAR2(100 BYTE), 
	"R75_AMOUNT" NUMBER(24,4), 
	"R75_WEIGHT" NUMBER(24,4), 
	"R75_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R76_PRODUCT" VARCHAR2(200 BYTE), 
	"R76_AMOUNT" NUMBER(24,4), 
	"R76_WEIGHT" NUMBER(24,4), 
	"R76_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R77_PRODUCT" VARCHAR2(100 BYTE), 
	"R77_AMOUNT" NUMBER(24,4), 
	"R77_WEIGHT" NUMBER(24,4), 
	"R77_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R78_PRODUCT" VARCHAR2(100 BYTE), 
	"R78_AMOUNT" NUMBER(24,4), 
	"R78_WEIGHT" NUMBER(24,4), 
	"R78_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R79_PRODUCT" VARCHAR2(100 BYTE), 
	"R79_AMOUNT" NUMBER(24,4), 
	"R79_WEIGHT" NUMBER(24,4), 
	"R79_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R80_PRODUCT" VARCHAR2(100 BYTE), 
	"R80_AMOUNT" NUMBER(24,4), 
	"R80_WEIGHT" NUMBER(24,4), 
	"R80_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R81_PRODUCT" VARCHAR2(100 BYTE), 
	"R81_AMOUNT" NUMBER(24,4), 
	"R81_WEIGHT" NUMBER(24,4), 
	"R81_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R82_PRODUCT" VARCHAR2(100 BYTE), 
	"R82_AMOUNT" NUMBER(24,4), 
	"R82_WEIGHT" NUMBER(24,4), 
	"R82_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R83_PRODUCT" VARCHAR2(100 BYTE), 
	"R83_AMOUNT" NUMBER(24,4), 
	"R83_WEIGHT" NUMBER(24,4), 
	"R83_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R84_PRODUCT" VARCHAR2(100 BYTE), 
	"R84_AMOUNT" NUMBER(24,4), 
	"R84_WEIGHT" NUMBER(24,4), 
	"R84_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R85_PRODUCT" VARCHAR2(100 BYTE), 
	"R85_AMOUNT" NUMBER(24,4), 
	"R85_WEIGHT" NUMBER(24,4), 
	"R85_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R86_PRODUCT" VARCHAR2(100 BYTE), 
	"R86_AMOUNT" NUMBER(24,4), 
	"R86_WEIGHT" NUMBER(24,4), 
	"R86_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R87_PRODUCT" VARCHAR2(100 BYTE), 
	"R87_AMOUNT" NUMBER(24,4), 
	"R87_WEIGHT" NUMBER(24,4), 
	"R87_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R88_PRODUCT" VARCHAR2(100 BYTE), 
	"R88_AMOUNT" NUMBER(24,4), 
	"R88_WEIGHT" NUMBER(24,4), 
	"R88_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R89_PRODUCT" VARCHAR2(100 BYTE), 
	"R89_AMOUNT" NUMBER(24,4), 
	"R89_WEIGHT" NUMBER(24,4), 
	"R89_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R90_PRODUCT" VARCHAR2(100 BYTE), 
	"R90_AMOUNT" NUMBER(24,4), 
	"R90_WEIGHT" NUMBER(24,4), 
	"R90_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R91_PRODUCT" VARCHAR2(100 BYTE), 
	"R91_AMOUNT" NUMBER(24,4), 
	"R91_WEIGHT" NUMBER(24,4), 
	"R91_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R92_PRODUCT" VARCHAR2(100 BYTE), 
	"R92_AMOUNT" NUMBER(24,4), 
	"R92_WEIGHT" NUMBER(24,4), 
	"R92_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R93_PRODUCT" VARCHAR2(100 BYTE), 
	"R93_AMOUNT" NUMBER(24,4), 
	"R93_WEIGHT" NUMBER(24,4), 
	"R93_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R94_PRODUCT" VARCHAR2(100 BYTE), 
	"R94_AMOUNT" NUMBER(24,4), 
	"R94_WEIGHT" NUMBER(24,4), 
	"R94_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R95_PRODUCT" VARCHAR2(100 BYTE), 
	"R95_AMOUNT" NUMBER(24,4), 
	"R95_WEIGHT" NUMBER(24,4), 
	"R95_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R96_PRODUCT" VARCHAR2(100 BYTE), 
	"R96_AMOUNT" NUMBER(24,4), 
	"R96_WEIGHT" NUMBER(24,4), 
	"R96_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R97_PRODUCT" VARCHAR2(100 BYTE), 
	"R97_AMOUNT" NUMBER(24,4), 
	"R97_WEIGHT" NUMBER(24,4), 
	"R97_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R98_PRODUCT" VARCHAR2(100 BYTE), 
	"R98_AMOUNT" NUMBER(24,4), 
	"R98_WEIGHT" NUMBER(24,4), 
	"R98_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R99_PRODUCT" VARCHAR2(100 BYTE), 
	"R99_AMOUNT" NUMBER(24,4), 
	"R99_WEIGHT" NUMBER(24,4), 
	"R99_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R100_PRODUCT" VARCHAR2(100 BYTE), 
	"R100_AMOUNT" NUMBER(24,4), 
	"R100_WEIGHT" NUMBER(24,4), 
	"R100_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R101_PRODUCT" VARCHAR2(100 BYTE), 
	"R101_AMOUNT" NUMBER(24,4), 
	"R101_WEIGHT" NUMBER(24,4), 
	"R101_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R102_PRODUCT" VARCHAR2(100 BYTE), 
	"R102_AMOUNT" NUMBER(24,4), 
	"R102_WEIGHT" NUMBER(24,4), 
	"R102_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R103_PRODUCT" VARCHAR2(100 BYTE), 
	"R103_AMOUNT" NUMBER(24,4), 
	"R103_WEIGHT" NUMBER(24,4), 
	"R103_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R104_PRODUCT" VARCHAR2(100 BYTE), 
	"R104_AMOUNT" NUMBER(24,4), 
	"R104_WEIGHT" NUMBER(24,4), 
	"R104_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R105_PRODUCT" VARCHAR2(100 BYTE), 
	"R105_AMOUNT" NUMBER(24,4), 
	"R105_WEIGHT" NUMBER(24,4), 
	"R105_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R106_PRODUCT" VARCHAR2(100 BYTE), 
	"R106_AMOUNT" NUMBER(24,4), 
	"R106_WEIGHT" NUMBER(24,4), 
	"R106_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R107_PRODUCT" VARCHAR2(100 BYTE), 
	"R107_AMOUNT" NUMBER(24,4), 
	"R107_WEIGHT" NUMBER(24,4), 
	"R107_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R108_PRODUCT" VARCHAR2(100 BYTE), 
	"R108_AMOUNT" NUMBER(24,4), 
	"R108_WEIGHT" NUMBER(24,4), 
	"R108_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R109_PRODUCT" VARCHAR2(100 BYTE), 
	"R109_AMOUNT" NUMBER(24,4), 
	"R109_WEIGHT" NUMBER(24,4), 
	"R109_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R110_PRODUCT" VARCHAR2(100 BYTE), 
	"R110_AMOUNT" NUMBER(24,4), 
	"R110_WEIGHT" NUMBER(24,4), 
	"R110_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R111_PRODUCT" VARCHAR2(100 BYTE), 
	"R111_AMOUNT" NUMBER(24,4), 
	"R111_WEIGHT" NUMBER(24,4), 
	"R111_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R112_PRODUCT" VARCHAR2(100 BYTE), 
	"R112_AMOUNT" NUMBER(24,4), 
	"R112_WEIGHT" NUMBER(24,4), 
	"R112_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R113_PRODUCT" VARCHAR2(100 BYTE), 
	"R113_AMOUNT" NUMBER(24,4), 
	"R113_WEIGHT" NUMBER(24,4), 
	"R113_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R114_PRODUCT" VARCHAR2(100 BYTE), 
	"R114_AMOUNT" NUMBER(24,4), 
	"R114_WEIGHT" NUMBER(24,4), 
	"R114_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R115_PRODUCT" VARCHAR2(100 BYTE), 
	"R115_AMOUNT" NUMBER(24,4), 
	"R115_WEIGHT" NUMBER(24,4), 
	"R115_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R116_PRODUCT" VARCHAR2(100 BYTE), 
	"R116_AMOUNT" NUMBER(24,4), 
	"R116_WEIGHT" NUMBER(24,4), 
	"R116_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R119_PRODUCT" VARCHAR2(100 BYTE), 
	"R119_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R119_MARKET_VALUE" NUMBER(24,4), 
	"R119_WEIGHT" NUMBER(24,4), 
	"R119_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R120_PRODUCT" VARCHAR2(100 BYTE), 
	"R120_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R120_MARKET_VALUE" NUMBER(24,4), 
	"R120_WEIGHT" NUMBER(24,4), 
	"R120_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R121_PRODUCT" VARCHAR2(100 BYTE), 
	"R121_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R121_MARKET_VALUE" NUMBER(24,4), 
	"R121_WEIGHT" NUMBER(24,4), 
	"R121_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R122_PRODUCT" VARCHAR2(100 BYTE), 
	"R122_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R122_MARKET_VALUE" NUMBER(24,4), 
	"R122_WEIGHT" NUMBER(24,4), 
	"R122_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R123_PRODUCT" VARCHAR2(100 BYTE), 
	"R123_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R123_MARKET_VALUE" NUMBER(24,4), 
	"R123_WEIGHT" NUMBER(24,4), 
	"R123_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R124_PRODUCT" VARCHAR2(100 BYTE), 
	"R124_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R124_MARKET_VALUE" NUMBER(24,4), 
	"R124_WEIGHT" NUMBER(24,4), 
	"R124_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R125_PRODUCT" VARCHAR2(100 BYTE), 
	"R125_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R125_MARKET_VALUE" NUMBER(24,4), 
	"R125_WEIGHT" NUMBER(24,4), 
	"R125_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R126_PRODUCT" VARCHAR2(100 BYTE), 
	"R126_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R126_MARKET_VALUE" NUMBER(24,4), 
	"R126_WEIGHT" NUMBER(24,4), 
	"R126_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R127_PRODUCT" VARCHAR2(100 BYTE), 
	"R127_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R127_MARKET_VALUE" NUMBER(24,4), 
	"R127_WEIGHT" NUMBER(24,4), 
	"R127_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R128_PRODUCT" VARCHAR2(100 BYTE), 
	"R128_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R128_MARKET_VALUE" NUMBER(24,4), 
	"R128_WEIGHT" NUMBER(24,4), 
	"R128_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R129_PRODUCT" VARCHAR2(100 BYTE), 
	"R129_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R129_MARKET_VALUE" NUMBER(24,4), 
	"R129_WEIGHT" NUMBER(24,4), 
	"R129_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R130_PRODUCT" VARCHAR2(100 BYTE), 
	"R130_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R130_MARKET_VALUE" NUMBER(24,4), 
	"R130_WEIGHT" NUMBER(24,4), 
	"R130_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R131_PRODUCT" VARCHAR2(100 BYTE), 
	"R131_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R131_MARKET_VALUE" NUMBER(24,4), 
	"R131_WEIGHT" NUMBER(24,4), 
	"R131_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R132_PRODUCT" VARCHAR2(100 BYTE), 
	"R132_AMOUNT_RECEVIED" NUMBER(24,4), 
	"R132_MARKET_VALUE" NUMBER(24,4), 
	"R132_WEIGHT" NUMBER(24,4), 
	"R132_WEIGHT_AMOUNT" NUMBER(24,4), 
	"R133_PRODUCT" VARCHAR2(200 BYTE), 
	"R133_AMOUNT_RECEVIED" NUMBER(24,4), 
