create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R8_S_NO2	VARCHAR2(100 BYTE):='2.18';
V_R8_LTV2	VARCHAR2(100 BYTE):='65 < LTV ≤ 70';
V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R8_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R9_S_NO1	VARCHAR2(100 BYTE):='1.19';
V_R9_LTV1	VARCHAR2(100 BYTE):='60 < LTV ≤ 65';
V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R9_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R9_S_NO2	VARCHAR2(100 BYTE):='2.19';
V_R9_LTV2	VARCHAR2(100 BYTE):='60 < LTV ≤ 65';
V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R9_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R10_S_NO1	VARCHAR2(100 BYTE):='1.2';
V_R10_LTV1	VARCHAR2(100 BYTE):='55 < LTV ≤ 60';
V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R10_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R10_S_NO2	VARCHAR2(100 BYTE):='2.20';
V_R10_LTV2	VARCHAR2(100 BYTE):='55 < LTV ≤ 60';
V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R10_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R11_S_NO1	VARCHAR2(100 BYTE):='1.21';
V_R11_LTV1	VARCHAR2(100 BYTE):='50 < LTV ≤ 55';
V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R11_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R11_S_NO2	VARCHAR2(100 BYTE):='2.21';
V_R11_LTV2	VARCHAR2(100 BYTE):='50 < LTV ≤ 55';
V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R11_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R12_S_NO1	VARCHAR2(100 BYTE):='1.22';
V_R12_LTV1	VARCHAR2(100 BYTE):='40 < LTV ≤ 50';
V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R12_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R12_S_NO2	VARCHAR2(100 BYTE):='2.22';
V_R12_LTV2	VARCHAR2(100 BYTE):='40 < LTV ≤ 50';
V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R12_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R13_S_NO1	VARCHAR2(100 BYTE):='1.23';
V_R13_LTV1	VARCHAR2(100 BYTE):='30 < LTV ≤ 40';
V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R13_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R13_S_NO2	VARCHAR2(100 BYTE):='2.23';
V_R13_LTV2	VARCHAR2(100 BYTE):='30 < LTV ≤ 40';
V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R13_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R14_S_NO1	VARCHAR2(100 BYTE):='1.24';
V_R14_LTV1	VARCHAR2(100 BYTE):='20 < LTV ≤ 30';
V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R14_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R14_S_NO2	VARCHAR2(100 BYTE):='2.24';
V_R14_LTV2	VARCHAR2(100 BYTE):='20 < LTV ≤ 30';
V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R14_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R15_S_NO1	VARCHAR2(100 BYTE):='1.25';
V_R15_LTV1	VARCHAR2(100 BYTE):='10 < LTV ≤ 20';
V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R15_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R15_S_NO2	VARCHAR2(100 BYTE):='2.25';
V_R15_LTV2	VARCHAR2(100 BYTE):='10 < LTV ≤ 20';
V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R15_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R16_S_NO1	VARCHAR2(100 BYTE):='1.26';
V_R16_LTV1	VARCHAR2(100 BYTE):='LTV ≤ 10';
V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R16_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R16_S_NO2	VARCHAR2(100 BYTE):='2.26';
V_R16_LTV2	VARCHAR2(100 BYTE):='LTV ≤ 10';
V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R16_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R17_S_NO1	VARCHAR2(100 BYTE):='1.27';
V_R17_LTV1	VARCHAR2(100 BYTE):='Total';
V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R17_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R17_S_NO2	VARCHAR2(100 BYTE):='2.27';
V_R17_LTV2	VARCHAR2(100 BYTE):='Total';
V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R17_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R18_S_NO1	VARCHAR2(100 BYTE):='3.11';
V_R18_LTV1	VARCHAR2(100 BYTE):='LTV > 100';
V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R18_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R18_S_NO2	VARCHAR2(100 BYTE):='4.11';
V_R18_LTV2	VARCHAR2(100 BYTE):='LTV > 100';
V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R18_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R19_S_NO1	VARCHAR2(100 BYTE):='3.12';
V_R19_LTV1	VARCHAR2(100 BYTE):='95 < LTV ≤ 100';
V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R19_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R19_S_NO2	VARCHAR2(100 BYTE):='4.12';
V_R19_LTV2	VARCHAR2(100 BYTE):='95 < LTV ≤ 100';
V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R19_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R20_S_NO1	VARCHAR2(100 BYTE):='3.13';
V_R20_LTV1	VARCHAR2(100 BYTE):='90 < LTV ≤ 95';
V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R20_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R20_S_NO2	VARCHAR2(100 BYTE):='4.13';
V_R20_LTV2	VARCHAR2(100 BYTE):='90 < LTV ≤ 95';
V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R20_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R21_S_NO1	VARCHAR2(100 BYTE):='3.14';
V_R21_LTV1	VARCHAR2(100 BYTE):='85 < LTV ≤ 90';
V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R21_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R21_S_NO2	VARCHAR2(100 BYTE):='4.14';
V_R21_LTV2	VARCHAR2(100 BYTE):='85 < LTV ≤ 90';
V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R21_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R22_S_NO1	VARCHAR2(100 BYTE):='3.15';
V_R22_LTV1	VARCHAR2(100 BYTE):='80 < LTV ≤ 85';
V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R22_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R22_S_NO2	VARCHAR2(100 BYTE):='4.15';
V_R22_LTV2	VARCHAR2(100 BYTE):='80 < LTV ≤ 85';
V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R22_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R23_S_NO1	VARCHAR2(100 BYTE):='3.16';
V_R23_LTV1	VARCHAR2(100 BYTE):='75 < LTV ≤ 80';
V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R23_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R23_S_NO2	VARCHAR2(100 BYTE):='4.16';
V_R23_LTV2	VARCHAR2(100 BYTE):='75 < LTV ≤ 80';
V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R23_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R24_S_NO1	VARCHAR2(100 BYTE):='3.17';
V_R24_LTV1	VARCHAR2(100 BYTE):='70 < LTV ≤ 75';
V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R24_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R24_S_NO2	VARCHAR2(100 BYTE):='4.17';
V_R24_LTV2	VARCHAR2(100 BYTE):='70 < LTV ≤ 75';
V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R24_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
